year,day,rain,maxt,mint,mean,radn,wind,vp
2016,221,0,5.5,0.7,3.4,5.4,3.1,5.1
2016,222,0,10.8,-0.8,4.3,9.5,2.5,5.5
2016,223,0,10.2,-2.2,2.3,11.8,3.2,4.7
2016,224,0,12.3,-2.5,3.5,12,3,4.4
2016,225,0.2,15.2,7.8,11.7,3.9,4.5,5.3
2016,226,10.5,8.6,4.1,7.5,2.2,3.6,8.8
2016,227,0,14.9,2,8.5,8.8,5.2,6.6
2016,228,0,16.5,4,10.2,11,4.4,7.7
2016,229,0.1,14.9,1.9,6.5,12.1,2.8,7.8
2016,230,0.2,13.2,-1.2,4.8,12.7,1.7,7.5
2016,231,0.2,11.9,-1,4.7,12,2.2,7.6
2016,232,0,14.2,2.1,6.9,12.1,2.5,7.5
2016,233,0,16.4,1.5,8.9,11.8,4.6,6.9
2016,234,0,16.4,11.1,13.2,12.4,6.9,6.5
2016,235,0,18.4,5.5,12.8,8.9,4.7,7.2
2016,236,0,13.8,1.9,7.7,9.3,2.2,8
2016,237,1.4,8.4,5.6,7.1,2.8,3.5,8.8
2016,238,0,14.8,5.1,9.2,10.8,2.6,9.1
2016,239,8.4,9.5,6.7,8.3,2.7,2.7,9.4
2016,240,0.1,11.8,3,8.2,8.5,5.7,8.2
2016,241,0,17.7,1,10.1,14.1,5.2,6.9
2016,242,0,18.7,5.9,13.2,13.2,5.2,7.7
2016,243,0,16.3,5.1,9.4,14.3,1.9,8.8
2016,244,0,17.3,2.6,8.3,15.1,2.9,8.3
2016,245,0,19.8,3.4,12,11.6,6,6
2016,246,0,20.8,12.5,16.3,11.2,5.6,8.2
2016,247,0,16.2,4.2,10.2,15.2,2.9,8.2
2016,248,0.1,18.2,3.9,10.9,8.3,3.5,8.9
2016,249,0,15.7,10.1,12.9,7.9,3.9,9.8
2016,250,3,12.5,4.8,9.1,8.5,2.2,8.1
2016,251,9.4,15.9,3.7,10.3,12.4,8.2,6.5
2016,252,16.7,7.1,0.3,3.1,7.9,7.2,6.4
2016,253,4.1,7.7,2.3,4.8,6.8,4,7.4
2016,254,0,12.5,0.3,5.2,17.2,2.7,7.4
2016,255,0,15.7,0.9,7.7,17.5,2.4,7.3
2016,256,0,21.8,5.9,13.1,15.1,4.7,5.3
2016,257,0,16.5,7.5,11.1,13.9,3.1,8.8
2016,258,0,15.6,1.7,8.3,13.7,1.3,9.3
2016,259,0,13.6,1.6,6.8,11.8,1.8,9
2016,260,0,20.4,6.2,15.3,8.9,5.6,9.7
2016,261,0,20.6,5.9,14.2,18.1,2.9,9.2
2016,262,0,13.9,4.7,9.1,9.6,2,10
2016,263,0.2,13.4,7.1,9.2,6.8,1.9,10.4
2016,271,1.4,14.6,9,11.5,9.9,1.7,11.8
2016,272,1.5,13.8,9.7,11.4,8.2,1.3,12.1
2016,273,0.4,14.8,10.5,12,8.7,3.3,12.3
2016,274,1.4,19,9.3,13,20.3,2.4,12.4
2016,275,0,21.3,8.7,15.2,18.3,3.6,9.9
2016,276,0,22.4,8.1,14.1,16.8,2.7,10.4
2016,277,0,17.8,6.1,11.3,16,1.8,11
2016,278,0.2,21.4,7.6,14.3,20.3,3.8,10.4
2016,279,0,17.5,7.4,13.3,15.2,3.5,10.3
2016,280,2.9,18.2,7.5,12.4,13.1,4.1,9.1
2016,281,0.2,13.6,4.7,9.5,18.1,4.6,7.9
2016,282,0,21,2.4,11.5,14.3,3.8,8.4
2016,283,10.2,11,2.5,6.4,10.8,2.7,8
2016,284,0,20,1.8,11.7,19.7,5,6.7
2016,285,0,19.7,13.2,15.6,17.9,7.8,6.1
2016,286,0.9,14.4,3.8,10.4,13.8,3.8,8.1
2016,287,0,18.4,1.1,10.9,22.3,4.3,6.9
2016,288,12.3,13,5,9.5,6.8,3.9,9.1
2016,289,0,15.6,7,10.7,23.1,2.8,8.5
2016,290,0,21.6,6.2,15.1,23,5.9,8
2016,291,0,18.6,15.8,17.4,5.1,11.5,7.2
2016,292,0,21.4,15.2,18.1,15,8.7,7.9
2016,293,0,23.9,15.1,19.3,21.6,7.6,9.1
2016,294,18.6,15.7,5.8,9.3,4.9,2.9,10
2016,295,1.3,12.4,6,8.7,13.4,3.7,9.2
2016,296,0,15.8,2.2,9.1,26.1,2.5,8.6
2016,297,0.1,17.6,2.9,10.2,22.1,2.7,9.6
2016,298,0,16.5,8.8,11.7,9.8,1.5,11.9
2016,299,0.1,21.7,10.1,16.2,23.6,2.9,9.5
2016,300,5,14.3,9.9,12.3,7.8,2.8,11.3
2016,301,0,15.6,7.1,10.9,18.7,1.7,11.5
2016,302,2.5,21.8,6.2,14.6,21.1,6.2,9.6
2016,303,1.8,11.7,6.1,8.2,11.9,3.6,7.6
2016,304,0,14.6,4.5,9.3,25.8,2.7,7.7
2016,305,0,17.4,2.6,10.5,28.1,4.4,7.8
2016,306,1.9,19.1,7.5,14,22.6,5.3,7.6
2016,307,1,17.4,9,12.4,14.2,1.9,11.8
2016,308,5.9,21,8.8,14.2,27.1,5,8.7
2016,309,0.8,15.4,6.8,10.9,18.8,2.1,10.2
2016,310,0,18.3,5.9,12.1,24.4,2.7,10.8
2016,311,0,23.6,13.1,17.5,21.6,6.1,8.9
2016,312,0,15.3,6.9,11.5,13.8,2.2,10.1
2016,313,0,23.4,4.9,13.2,27.6,3,10.4
2016,314,0,25.1,11.8,18.5,19.4,5.8,11
2016,315,0,15.5,6.4,11.7,9.8,2.6,10.9
2016,316,21,14.5,10.3,12,6.7,2,12.7
2016,317,14.4,11.4,8.6,9.7,9.3,2.8,10.8
2016,318,0.9,15.1,7.4,11,16.6,1.8,10.8
2016,319,0.2,19.7,8.6,13.1,15.1,2.5,11
2016,320,2.7,24.4,8.9,15.8,22.9,3.9,12.7
2016,321,0.3,20.5,10.2,14,18.2,4.3,10.1
2016,322,18.5,12.5,7.6,9.6,9.6,6.1,9.5
2016,323,0.1,17.7,6.7,12.6,26.9,4.1,9.1
2016,324,0,18.8,10.3,15.7,26.9,4.1,10.7
2016,325,0,19.6,6.1,14.9,30.3,4.9,8.9
2016,326,0,25,9.8,17.8,29.1,6.3,9.7
2016,327,0,27.8,7.5,18.4,31.1,3.2,11.5
2016,328,0,29.8,12.2,20.3,27.3,4.5,11.1
2016,329,0.3,13,9.2,11.8,5.8,2.3,12.3
2016,330,0,25.2,9.7,16.5,20.9,5.5,11.5
2016,331,1.7,17.1,10.7,14,25.5,7.9,7.9
2016,332,1.2,16.6,10.4,13.2,30.9,7.1,6.8
2016,333,0,19.7,7.8,14.7,31.3,6.3,5.8
2016,334,0,23.6,11.9,18.2,28.7,6.4,8.9
2016,335,0.5,13.4,8.1,10.2,7.8,2.3,10.6
2016,336,0,15.9,7.9,11.6,16.3,2.3,10.5
2016,337,7.1,13.2,9.5,11.1,11,2.3,11
2016,338,0,24.1,6.3,16,30.5,2.9,11
2016,339,0.2,17.9,10.7,13.4,13,3.3,10.4
2016,340,0,20.9,9.6,15,28.9,3.1,11.5
2016,341,0,24.6,16.7,20,20,8.6,9.9
2016,342,0.1,25.6,13.9,20.1,11.2,4.5,12.2
2016,343,8.1,15.5,12.4,13.8,7.9,2.3,14.6
2016,344,0,25.4,12,18.5,30.2,3.9,14.8
2016,345,1.3,26.1,12.7,20.1,22.5,5,10.6
2016,346,15.6,14.2,9.6,11.6,10.8,2.4,10.8
2016,347,4,15.9,6.2,10.9,14.8,3.2,9.6
2016,348,0,18.6,6.2,13.3,24.2,4.2,9.6
2016,349,0,26.5,12.2,20.1,26.9,5.8,10.6
2016,350,0,22.7,12.5,19.1,27.5,7,9.1
2016,351,0,21.4,10.6,16.5,32.7,7.2,7.1
2016,352,0,21.8,8.1,16.1,31.1,3,12.4
2016,353,0,24.3,11.9,20,11.5,7.2,10
2016,354,0,22.2,9.4,16.7,33,5.9,7.2
2016,355,0,19.3,6.1,14.1,31.5,4.4,9.8
2016,356,0,26.9,9.6,20.2,31.7,7.3,8
2016,357,1.2,23.4,13.7,19.4,12.2,6,10.8
2016,358,17.7,14,9.7,11.5,10,3.1,10.9
2016,359,0,19.9,10,14.2,27.6,2.7,11.4
2016,360,0,15.8,10.9,13.5,9.2,2.2,12.2
2016,361,0,20.2,9.8,14.9,24.1,1.8,13.6
2017,5,0,16.6,4.4,10.8,32.7,3.9,7.6
2017,6,3.6,23,4,14.4,25.5,4.5,8.7
2017,7,4.8,17.7,6.4,12.1,23.2,2,11.2
2017,8,2.7,21.7,8.4,15.5,29.8,4.5,10.2
2017,9,0,18,9.5,13.6,14.6,2.3,12.7
2017,10,0,21.8,10.6,17.1,27.2,3.5,13.6
2017,11,0,27.5,11.7,20.7,15.5,5.5,12.8
2017,12,0,26.6,12.4,21.7,19.3,6.7,10.3
2017,13,0,23,12.3,16.8,30.6,4.8,8.8
2017,14,0,23,10.5,17.1,17,6.4,10
2017,15,0,27,16.6,23,26.3,7,9.5
2017,16,0,23.4,7.2,17.2,24.8,5.7,7.8
2017,17,0,25.7,13.4,20.8,30,5.8,9.8
2017,18,2.8,26,18,21.1,14.8,5.8,12.6
2017,19,10,21.4,8.7,15.2,24.1,7.8,9.5
2017,20,0,18.2,5.7,11.6,24,3.3,9.4
2017,21,0.1,19.5,5.2,13.4,15.1,2.5,8.2
2017,22,5.1,17.9,11.2,14,6.1,4.9,12.3
2017,23,0.4,21.5,10.6,16.8,29.1,4.4,10
2017,24,0,26.2,6.6,17.3,22.4,4.5,10.2
2017,25,0,24.9,14.9,19.5,26.9,7.3,9.4
2017,26,0,25.1,13.7,19.5,29.1,8,8.7
2017,27,0,25.2,11.5,18.7,23.7,5.3,9.6
2017,28,0,25.6,7.4,17.5,30.1,3.5,9.5
2017,29,0,22.7,12.8,19.7,7.6,7.3,7
2017,30,0,23.2,9.1,17.5,28.8,4.3,9.4
2017,31,0,27.4,18,22.6,22.7,7.8,10.1
2017,32,0.1,23.2,8.5,17.8,15,5.1,13.2
2017,33,0,22.9,8,14,9,2.8,10.7
2017,34,0,25.7,15.6,20.6,27.3,6,8.2
2017,35,0,27.6,17.2,21.4,22.3,8.3,9.6
2017,36,0,33.8,14.8,24.1,26.7,4.7,9.8
2017,37,0,26.6,20.4,24.1,10.7,7.5,11.6
2017,38,0,20.4,11.2,13.8,5.6,3.9,11.1
2017,39,4.3,14.8,8.4,11.2,10.8,2.5,9.8
2017,40,0,18.1,5,11.3,27,3.3,8.1
2017,41,0,23,5.6,14.3,18.7,2.3,8.4
2017,42,0,24.7,8.2,16.5,26.3,3.3,10.8
2017,43,0,24.8,12.5,20.7,13.3,7.7,11.2
2017,44,0.3,23.8,9.8,17,25.9,5.8,10.1
2017,45,0,22.4,13.9,17.7,27.8,8.4,7
2017,46,0,23.4,9.5,16.1,27.7,4,6.2
2017,47,0,23.9,6,14.7,26.5,3.3,10.6
2017,48,1.1,18.4,11.7,14.8,5.9,2.5,14.8
2017,49,0.2,22.9,12.6,16.1,15.5,1.9,15.5
2017,50,0,27.6,14.5,19.8,21.9,2.3,17.2
2017,51,0.1,30.5,13.4,21.3,23.1,3.4,15.6
2017,52,0,31.3,21.5,25.6,25.6,6.2,12.8
2017,53,0,28.6,15.8,22.5,21,6.3,13.6
2017,54,0,24.2,12.3,18,19.8,2.2,14
2017,55,0,25.3,9.4,16.7,24.9,3.4,13.5
2017,56,0,24.9,10.3,16.5,22,3.4,13.9
2017,57,0.7,15.6,12.5,14.1,6.2,2.9,12.8
2017,58,0,23.1,7.7,15.3,24,2.4,12.7
2017,59,0,22.2,12.8,16.8,22.8,2.5,14.7
2017,60,0,25.3,9.5,16.7,20.6,2,15
2017,61,0.1,24.6,13.2,18.1,22.2,1.9,13.2
2017,62,0,26.8,11.2,19.4,19.8,5.4,10.4
2017,63,0.9,22.8,11,16.4,21.1,2.7,11.8
2017,64,0,30.3,14,20.7,22.6,4.1,9.4
2017,65,0,25.6,11.3,17.1,17.5,2.1,13.3
2017,66,11.5,15.2,9,11.8,5.8,3.2,11.5
2017,67,0,16.3,7.7,11.4,11.8,3.2,9.2
2017,68,0,19.8,5.4,12.1,22.4,2.7,9.6
2017,69,0,22.6,7.4,14.9,19.8,2.4,11.6
2017,70,8.5,15.9,11,12.9,3.6,2.7,13.3
2017,71,12,13.4,10.4,11.5,6.7,3.6,12.4
2017,72,21.1,11.8,9.5,10.7,3.4,3.4,11.7
2017,73,1.2,15,9.7,11.3,10,5,11.2
2017,74,0,19.4,9.3,13.5,20.8,2.2,11.8
2017,75,0.1,24.1,7.2,14.8,20.5,2.3,12.3
2017,76,0,30.3,8.5,20.3,21.2,5.4,8.8
2017,77,0,21.6,11.2,14.3,5.6,4.4,10.6
2017,78,0,22.6,6.8,14.3,18.3,2,11.6
2017,79,0,24.7,13.8,20,17.3,3.4,10.9
2017,80,1.5,19.6,11.4,13.9,3.7,2.8,12.6
2017,81,4.7,13.9,10.3,12.2,5.1,2,13.7
2017,82,0,14.7,10.4,12,6.6,2.3,12.1
2017,83,0.8,20.2,6.7,13.3,15.1,1.3,13
2017,84,7.9,13.4,10.6,11.4,4.7,1.8,12.8
2017,85,1.2,19,10.8,14.3,9,1.8,14.6
2017,86,1.3,15,11.9,13.6,4.6,3.3,14.1
2017,87,0,20.1,7,13,16.2,2,13.3
2017,88,0,18.2,12,14.1,6.2,1.5,15.2
2017,89,0,22,13.1,15.4,14.6,1.4,16.2
2017,90,0,26.4,8.2,16.7,14.5,1.6,14.6
2017,91,0,24.1,11.6,17.4,9.5,4.2,12.9
2017,92,0.9,26.6,11.7,19.3,11.5,5.9,13.8
2017,93,6.4,12.2,8.2,10.4,4,1.9,11.4
2017,94,10,10.7,8.3,9.3,3.2,1.5,11
2017,95,39.8,10.8,8.4,9.8,2.8,2.3,11.4
2017,105,0,22.4,9.3,16.7,12.2,5.7,9.9
2017,106,0,14.8,7.2,11.7,4.7,2.6,11
2017,107,0.1,13.6,7.7,10.5,5.4,1.7,11.3
2017,108,0.1,15.2,5.8,10.1,9.6,2.1,10.6
2017,109,0.1,18,6.8,11.6,12.7,2.2,10.7
2017,110,0,14.8,6.7,11.1,10,2.7,9.4
2017,111,0,18.7,6.4,11.8,13,2.7,10.6
2017,112,0,19.7,7.3,12.3,12.7,2.5,11
2017,113,0,21.6,7.1,12.2,12.8,2.5,10.4
2017,114,0,17.3,5.8,10.8,11.9,2.2,11
2017,115,0,17.4,7.3,11.5,10.2,1.8,12
2017,116,0.2,18.2,4.5,12,12,2.4,10.9
2017,117,0,23.5,12.3,17.6,11.5,5,8.7
2017,118,0,24.4,10.8,19.1,10.7,5.7,10.1
2017,119,0,20.8,5.7,13.7,10.7,3.7,9.2
2017,120,9.8,13,5.6,9,2.8,6.2,8.5
2017,121,0.2,12.2,3.9,7.3,10.8,3.7,6.5
2017,122,0,19.4,1.7,10.3,11.7,5.3,6.8
2017,123,2.1,19.9,7,14.7,5.6,7.2,8.8
2017,124,0,16.2,2.4,9,8.5,3.4,7.4
2017,125,0,15.5,3.7,8.2,10.7,2.8,8.1
2017,126,0.1,16,3.5,8,10.5,2.7,9.1
2017,127,0,14.9,4.3,9,9.3,2.1,9.9
2017,128,0.1,17,1.3,10,10.5,3.2,8.5
2017,129,0,16.7,5.2,9.8,7.3,1.4,10.4
2017,130,0.2,11.5,3.9,7.8,4.8,1.3,10.2
2017,131,3.1,17.2,8.4,10.9,5.6,2.4,11.3
2017,132,0.9,11.4,7.4,9.5,1.8,3,10.3
2017,133,0,12.5,3.7,8,5.8,2.3,8.7
2017,134,0,12.3,1.7,6.4,8.5,2.2,8.4
2017,135,0.1,15.4,2.4,7.2,9.6,3.4,7.9
2017,136,0,12.2,3.4,7.2,5.9,2.3,8.5
2017,137,6.2,15,5.7,9.3,5.3,2.2,10.7
2017,138,9.4,14.3,3.1,9.9,4.4,4.4,9.7
2017,139,1.9,15.4,2.4,8.6,9.2,5.7,6.4
2017,140,2.6,8.2,1.6,5.3,8.7,5.1,5.3
2017,141,0,10.6,1.5,6.6,8.6,5,5.3
2017,142,0,12.6,0.1,5.3,8.6,2.9,6.3
2017,143,0,17.6,7.8,13.6,2.9,6.2,8.4
2017,144,2.9,11.8,8.2,9.5,3.9,1.4,10.6
2017,145,0,14.2,3.1,7.3,8.6,2.3,8.7
2017,146,0.1,14.4,1.4,6.9,8,2.2,7.9
2017,147,0.3,13,7.7,10.3,2.8,3.8,9.9
2017,148,0,12.3,1.2,6.2,8,2.5,8
2017,149,0.2,13.3,0.1,5.8,8.1,1.6,8.2
2017,150,0.2,15.4,0.2,7.1,7.3,1.8,8.8
2017,151,0.1,11.6,1.8,7.4,6.7,3.1,9.4
2017,152,0.2,11.1,6.3,8.5,2.6,1.2,10.2
2017,153,0.7,12.1,4.8,7.5,3.9,1.6,9.6
2017,154,0,10,3.6,6.3,5.7,2.1,8.7
2017,155,2.2,7.3,3.1,5.4,2.6,4.6,7.8
2017,156,1.6,8.6,4.8,6.4,3.3,2.8,8.2
2017,157,0.2,12.8,3.2,7,7.7,1.4,9.2
2017,158,0,12.5,0.4,5.3,6.8,2.3,7.8
2017,159,0,13.2,2.9,6.7,6.1,3.1,7.9
2017,160,0.1,14.5,1,6,7.5,3.4,7
2017,161,0.3,15,3.5,8.1,3,3.3,7.9
2017,162,0,18.1,3.6,9.5,7.3,3.7,7.1
2017,163,0,17.7,13,15.3,7.7,7.7,7.2
2017,164,1.9,16.2,3.4,9.2,5.9,3.9,7.8
2017,165,0.5,10.3,3.2,7.3,5.9,6.5,5.1
2017,166,0,10.8,-1.7,4.4,1.3,2.7,5.9
2017,167,0,10.5,3.3,7.9,4.1,1.8,8.8
2017,168,0,14,1.7,5.4,7,3.1,7.1
2017,169,0,14.3,-0.1,5.3,4.4,2.9,7
2017,170,0,15.2,2.6,9.7,4,4.4,8.2
2017,171,0,14.4,1.7,5.8,7.3,2.3,8
2017,172,0,18.6,0.9,12.7,5.1,5.4,7.2
2017,173,0.1,16.1,5.9,9.6,1.8,5,9.1
2017,174,2.7,8.1,5.4,6.6,1.3,2.6,8.8
2017,175,0.4,11.5,2.9,6.7,4.9,1.8,8.6
2017,176,0.8,9.6,0.8,5.8,4.1,3.5,7.5
2017,177,0,9.9,-0.6,3.1,7.2,2.7,6.2
2017,178,0,12.4,1.4,6.5,4.6,2.7,7.6
2017,179,0.1,9.4,2.7,6.1,2.6,1.4,8.7
2017,180,0,9.6,2.6,6.8,3.1,1.5,8.8
2017,181,0,14.6,2.6,9.4,1.9,3.4,7.7
2017,182,0,13.1,7.7,9.3,5.1,2,9.9
2017,183,0.3,12.8,5.3,7.7,4,1.3,9.7
2017,184,0,13,1.7,7.1,4.4,1.8,8.6
2017,185,0.3,13.5,1.6,6.9,6.5,3.4,6.9
2017,186,0,9.6,0.1,4.8,7.3,3.5,6.2
2017,187,0,8.8,-1.4,2.6,6.9,3.2,6.1
2017,188,0.2,7.1,2.2,4.6,3,1.6,7.7
2017,189,0,11.2,0.1,4.5,7.1,2.3,7.2
2017,190,0,11.9,2.6,5.5,3.8,2.5,8
2017,191,0,11.6,0.8,5,7.1,2.8,7.8
2017,192,2.7,16.2,0.5,5.3,6,4.5,6.7
2017,193,12.1,3.2,0.8,2.1,3.1,7,6.2
2017,194,0.3,5.8,1.7,4.1,4.1,5.3,7.3
2017,195,0,7.7,3.6,5.6,3,2.8,8.1
2017,205,0.1,15,-1.5,9.1,3.7,4.1,7.3
2017,206,0,15.7,2,8.5,9,3.6,6.8
2017,207,0,13.7,4.8,10.6,5.5,5.4,6.5
2017,208,5.6,12.7,4.5,8.1,2.3,4.4,8.2
2017,209,1,6.6,1.6,3.7,4.7,5,6
2017,210,0,9.4,-0.8,3,9.5,3.6,5.1
2017,211,0,10.3,-1.7,2.3,9.6,2.6,5.4
2017,212,0,14.6,-2.3,8.9,6.6,4.6,6.2
2017,213,0,13.4,3.6,8.9,6.5,2.2,8.6
2017,214,0,9.4,3.9,6.4,5.5,1.9,7.9
2017,215,0.1,9,1.5,4.8,6.5,2,6.9
2017,216,0,9.4,-1.7,3.2,9.2,2.8,6.1
2017,217,0.1,11.9,-0.7,4.6,10.4,2.4,6.6
2017,218,1.7,16.7,3.7,11.5,9.4,5.5,7.6
2017,219,0,18.2,8.1,14,9.8,5.8,7.8
2017,220,0,14.7,7.6,11.4,2.9,2.7,8.4
2017,221,3.9,13.1,7,9.2,1.9,2.7,10.1
2017,222,0,14.7,7.5,10.6,5,3.1,8.8
2017,223,0.2,16.5,6.6,11.5,10.3,4.5,8.1
2017,224,0.2,17.5,9.4,13.8,10.7,7.1,6.7
2017,225,9,15.2,7.1,11.2,8,6.2,8
2017,226,31.2,7.4,4,5.8,4.6,4.8,7.8
2017,227,0.2,12,2,6.6,11.4,2.3,7.6
2017,228,0,14.7,1.2,7.9,10.1,3.3,7.6
2017,229,0,17.9,11.5,14.5,11.4,8.1,8.2
2017,230,0,16.8,6.4,12.6,8.6,4.8,7.1
2017,231,10.4,14.4,3,8.2,8.7,3.1,8.7
2017,232,1.5,11,6.7,8.2,7.1,6.2,9.6
2017,233,0.6,8.3,1.8,6.1,5,4.2,7.9
2017,234,0,13.1,-0.3,5,13,3,6.3
2017,235,0,15.6,0.5,7.5,13.2,2.6,7.1
2017,236,0,18.8,5.3,10.7,13.4,3.9,7.2
2017,237,0,18.6,5.2,12.1,12,4.5,6.8
2017,238,0,17.7,12.3,15.2,8.3,8.3,8
2017,239,0,18.7,7.9,14.6,11.5,6.1,7.4
2017,240,0,20,5.8,13.1,12.6,3.5,9.1
2017,241,0,21.2,6.1,13.4,13.8,3.4,9.1
2017,242,0,10.7,7.4,8.7,3.9,1.3,10.2
2017,243,2.7,9.9,7.2,8.2,3.5,4.2,9.9
2017,244,0.8,8.3,5.8,6.6,4.7,6.6,8.3
2017,245,0,9.7,4.2,6.7,9.4,4.6,7
2017,246,0,9.8,2.6,6.3,7.4,2.2,7.9
2017,247,0,11.1,1.7,6.5,12.1,1.6,8
2017,248,0.1,19.5,0.7,10.6,9.5,4,8
2017,249,0.2,15.6,7,12.5,14.7,8.1,7
2017,250,0,15,4.8,10.2,15.6,5.3,6.4
2017,251,0.1,15,3.1,9.7,9.5,7,6.2
2017,252,0,12.8,6.7,9,12.1,6.7,5.2
2017,253,5.7,13,3.3,7.9,10.1,5.1,6.1
2017,254,0.3,12.4,2.7,7.1,11.2,3.6,6.5
2017,255,0,14.5,1.1,7.5,6.1,3.6,7.3
2017,256,0,18.3,1.4,11,12,4,8.5
2017,257,0,22.1,9.6,16.6,15.6,4.8,9.6
2017,258,0,21.8,13.6,18.4,14.3,6.2,8.8
2017,259,0.1,15.1,8.3,11.5,11.5,3.8,8.5
2017,260,0.2,17.8,9.6,12.4,10.9,5.3,7.6
2017,261,24.8,10.9,6.3,8.8,2.6,6.3,10.1
2017,262,6.8,11.3,4.9,9.5,5.3,4.4,10.7
2017,263,0.1,16.6,3.5,9.1,15.9,2.2,10.2
2017,264,6.5,11.4,8.2,9.3,3.7,1.2,10.9
2017,265,8.7,12.5,7.7,10,7.1,1.9,11.6
2017,266,0,20.1,6.4,13.3,18.2,3.1,9.8
2017,267,0,22.6,11.2,17.5,19,7.2,9.8
2017,268,0,21.9,17,19.1,14.1,9.3,10.2
2017,269,0.2,17.7,11.8,15.1,6.2,6.5,9
2017,270,0.1,15.6,8.5,10.7,11.9,2.5,10.4
2017,271,0,16.3,2.8,9.7,14.9,2.8,10.1
2017,272,0,20,8.9,15,19.1,7.1,8.2
2017,273,0.1,15.7,5.2,10.9,15.1,2.6,9.8
2017,274,0,14.9,2.2,8,13.2,2.1,9
2017,275,0,19.1,6.2,11.9,19.5,3.3,9.3
2017,276,0,23.2,4.2,15.1,21.6,4.4,8
2017,277,0,17.9,9.9,15.2,9.7,7.5,7
2017,278,0,11.7,7.3,8.9,11.7,3.6,7.8
2017,279,1.2,16.5,3.8,9.9,17.6,2.3,9.6
2017,280,29,10.4,7.8,9,3.1,1.6,11
2017,281,34.6,11.3,9.7,10.6,2,3.2,12.4
2017,282,11.6,13.4,10.5,11.8,3.8,3.2,13.3
2017,283,0,17.8,8.1,12.9,18.2,2.8,12.6
2017,284,13.1,15,7.2,10.8,6.2,3.3,10.2
2017,285,0.5,15.8,4.8,10.3,20.7,1.9,9.5
2017,286,0,22.6,3.7,13.9,18,5,8.6
2017,287,0,20,6,12.8,18.6,4.3,8.1
2017,288,3.5,18,5.3,11.9,22.5,5.3,8
2017,289,2.2,16.5,3.9,9.7,5.6,3.6,8.8
2017,290,0,19.3,1.8,9.7,16.8,2.5,8.8
2017,291,1.6,13.4,4.3,9,13.1,2.5,9.4
2017,292,0,24,3.6,13.3,22.5,1.8,10.9
2017,293,0,20,6.3,12.3,24.8,2.3,12.5
2017,294,0.1,20.2,4.7,12,11.4,2.6,9.7
2017,295,0,20.4,3.8,13.6,18.2,5.5,7.8
2017,305,0,21.1,8.7,16,26.3,2.2,14.6
2017,306,0,23.9,15.9,19.8,27.5,6.9,9.8
2017,307,0,25.6,15.6,20.5,23.3,5.1,11.4
2017,308,0,21.8,15.1,19.2,21.5,7.8,9.1
2017,309,0.7,16.5,8.1,13.1,26.9,8.4,6.8
2017,310,0,17.1,6.1,12,24.8,4.5,6.6
2017,311,0,19,8.8,13.7,19.5,5.4,6.4
2017,312,0.5,17.9,7.2,12.5,22.5,5.6,8.2
2017,313,0,22.5,3.8,15.1,26.2,6.4,7.5
2017,314,0.2,17,9,11.4,15.1,3.5,9.6
2017,315,0,16.4,4.2,10.2,16.8,2.3,9.3
2017,316,0,14.2,6.4,10.8,9.1,2.4,9.6
2017,317,0.1,15.3,7.2,10.2,19.6,2.5,9.5
2017,318,0,17.4,6.1,11.2,18.7,1.4,9.8
2017,319,0,20.9,4.6,12.2,29.7,2.8,10.2
2017,320,0,19.2,5,12.1,28.4,2.1,11.4
2017,321,0.7,19.4,6.5,12.2,12.9,2.2,11.5
2017,322,0,18.7,6.1,12,20.5,1.8,10.8
2017,323,0,19.9,4.7,12.2,30.5,2.2,9.5
2017,324,0,20,4.8,12.3,26.1,2.3,11.2
2017,325,0,19.8,8.9,14,14.6,1.9,12.5
2017,326,0,22,9.2,15.1,29.5,2.1,12.8
2017,327,0,20.9,7.8,14.8,30,2.4,13.8
2017,328,0,19.9,12.6,15.1,16.1,2.5,14.6
2017,329,0,20.8,12.2,15.3,26,2.7,13.1
2017,330,0,19.8,10.3,14.8,17.6,2.6,13.2
2017,331,0,22.2,8.1,15.6,29.4,2.3,13.9
2017,332,0,23.4,11.4,15.8,25.6,2.9,15.1
2017,333,0.1,19.2,12.9,15.6,9.8,1.6,14.9
2017,334,0,22.8,11.8,17.5,29.1,2.2,14.4
2017,335,0,24.5,9.8,17.7,27.9,2.4,14.8
2017,336,0,30.4,18.4,24.3,31.7,6.1,10.6
2017,337,0,29.8,14.5,21.6,29.2,3.1,11.8
2017,338,0,30.4,11.4,19.4,30.7,2.6,14.1
2017,339,0,31.6,15.1,23.2,31.3,3.6,10.5
2017,340,0,23.6,11.8,17.5,18.6,2.7,15.3
2017,341,0,26,13,19,27.8,2.8,16.1
2017,342,0,33.2,13.6,26.5,32.1,6.1,9.8
2017,343,0,29,21.3,23.7,23.2,8.1,12.3
2017,344,0,27.9,19.5,23.6,27.2,7,10.2
2017,345,0,29,18.7,22.9,30,6.7,9.3
2017,346,2,20.7,13.2,15,6.7,2.8,13.6
2017,347,17.2,19.6,9.1,13.4,16.6,2.3,13.1
2017,348,3.5,21.6,10.9,15.2,28.5,3.2,13.2
2017,349,0,28.8,9.2,20.1,27.6,3.6,11.7
2017,350,0,25.9,12.1,19.7,28.8,2.3,15.4
2017,351,0,29.7,13.2,22.3,31,2.3,15.9
2017,352,0,19.6,9.5,14.2,11,3.9,11.5
2017,353,0,22.8,8.2,15.4,12.3,5.5,9.1
