year,day,ta_max,ta_min
2014,359,26.9,11.7
2014,360,28.2,11.8
2014,361,27.1,19.8
2014,362,22.8,15
2014,363,23.5,13.2
2014,364,29.4,10.9
2014,365,28.6,16.7
2015,1,21.1,11.8
2015,2,28.4,8.2
2015,3,20.9,12.7
2015,4,34.3,11.8
2015,5,31.9,15.4
2015,6,22.7,10.5
2015,7,23.7,9
2015,8,16.7,11
2015,9,29.1,7.2
2015,10,31.2,8.1
2015,11,31,18.8
2015,12,22.4,13.5
2015,13,23.8,12.4
2015,14,22.1,15.3
2015,15,25.3,11.6
2015,16,25.1,17.6
2015,17,28.2,9.5
2015,18,28.9,19.3
2015,19,25.4,15.2
2015,20,21.5,7.7
2015,21,18.9,7.7
2015,22,20.6,4.9
2015,23,26.4,5.2
2015,24,28.4,7.7
2015,25,28.7,13.8
2015,26,33.6,12.7
2015,27,24.8,9.5
2015,28,25.9,14
2015,29,25.7,13.1
2015,30,22.8,15
2015,31,24.8,16.2
2015,32,32,14.4
2015,33,27.6,20.6
2015,34,24,11.1
2015,35,25.4,11.2
2015,36,19.7,10.7
2015,37,19.7,6.1
2015,38,24.5,9.2
2015,39,31.1,7.9
2015,40,24,10.8
2015,41,21.5,4.7
2015,42,25.8,5
2015,43,28.6,11.1
2015,44,21.2,8.1
2015,45,14.6,10.3
2015,46,18.6,9.9
2015,47,20,6.5
2015,48,25.7,3.9
2015,49,29.3,4.6
2015,50,28.3,8.1
2015,51,24.7,12.2
2015,52,27.1,10.5
2015,53,19.9,14.3
2015,54,22.3,12.2
2015,55,29.2,12.4
2015,56,28.8,11.9
2015,57,19.1,5.6
2015,58,25.2,3.8
2015,59,30,6
2015,60,30.8,10.8
2015,61,27.2,18.8
2015,62,23.5,15.2
2015,63,25.6,11.2
2015,64,32,9.2
2015,65,23.4,15.2
2015,66,20.9,10.6
2015,67,20.4,12.3
2015,68,23.5,6.6
2015,69,23.2,7.9
2015,70,19.8,9.9
2015,71,23.1,6.5
2015,72,28.4,9.7
2015,73,16.3,11
2015,74,27.8,10.8
2015,75,17.9,9.6
2015,76,15.4,9.4
2015,77,16.3,2.7
2015,78,14.7,7.2
2015,79,18,6.5
2015,80,25.3,9.3
2015,81,17.2,10.4
2015,82,19.2,10
2015,83,26.4,10.5
2015,84,25.6,8.7
2015,85,24.6,6.4
2015,86,23.2,9
2015,87,25.2,8
2015,88,22.3,9
2015,89,22.6,7
2015,90,20,6.5
2015,91,25.2,4.4
2015,92,27.4,9.4
2015,93,28.1,14
2015,94,26.3,11.65
2015,95,15.033333333333333,9.133333333333333
2015,96,18.5,7.833333333333333
2015,97,29.5,8.316666666666666
2015,98,23.1,11.6
2015,99,14.1,10.2
2015,100,19.4,10.3
2015,101,14.2,8.2
2015,102,20,10.3
2015,103,13.8,2.8
2015,104,11.2,2.4
2015,105,14.5,1.7
2015,106,16.6,1.4
2015,107,20.7,2.3
2015,108,16.4,2.7
2015,109,22.4,6
2015,110,21.5,12.5
2015,111,15.1,12.1
2015,112,14.3,10.9
2015,113,18.5,9.7
2015,114,19.3,8.5
2015,115,22.9,11.2
2015,116,23.1,16.7
2015,117,20.8,10
2015,118,12.6,4.9
2015,119,19.4,0.8
2015,120,14.2,5.3
2015,121,21.1,1.5
2015,122,18.5,4.6
2015,123,14.1,2.1
2015,124,25.1,1.6
2015,125,25.5,6.9
2015,126,25.3,18.3
2015,127,25.3,15.1
2015,128,22.1,9.4
2015,129,20,9.8
2015,130,20.8,10.1
2015,131,22.3,11.4
2015,132,20.4,1.3
2015,133,19.7,0.9
2015,134,17.6,5.1
2015,135,13,7
2015,136,13.7,4.7
2015,137,18.1,2.5
2015,138,21.4,9.3
2015,139,18.3,3.4
2015,140,23.3,-0.6
2015,141,23.3,9.5
2015,142,16.5,-0.3
2015,143,19.2,-3.5
2015,144,18.9,-2.6
2015,145,11.5,-3.5
2015,146,14.6,-3.8
2015,147,12.8,-2.1
2015,148,17.1,-4.2
2015,149,15.7,-5.8
2015,150,14.2,-0.1
2015,151,20.9,-2.5
2015,152,23.9,4.9
2015,153,15.4,5.2
2015,154,15.7,7.8
2015,155,9.4,-0.5
2015,156,9.3,-2.1
2015,157,11.6,-3.3
2015,158,15,-3.1
2015,159,19.2,-1
2015,160,17.3,14.4
2015,161,17.3,8.9
2015,162,11.5,-2.3
2015,163,17.5,0.7
2015,164,15.4,-2.3
2015,165,13.6,1.6
2015,166,8.1,-0.3
2015,167,11.8,-1.8
2015,168,12.9,-3.1
2015,169,17.7,2
2015,170,9.1,1.6
2015,171,9.5,3.7
2015,172,13.5,0.1
2015,173,6,0.9
2015,174,8.2,-3.6
2015,175,7.6,-3.7
2015,176,10.9,-3.7
2015,177,17.4,-3.5
2015,178,11.4,-2.2
2015,179,15.6,-1.2
2015,180,17.7,4.4
2015,181,16.3,-0.9
2015,182,11.6,5.5
2015,183,12.8,2.2
2015,184,14.2,6.1
2015,185,11,0.2
2015,186,14.8,5
2015,187,13.3,2.4
2015,188,5.1,-2.6
2015,189,6.9,-4.3
2015,190,4.8,1.6
2015,191,7.9,-1.7
2015,192,8.1,-3.7
2015,193,8,-3.8
2015,194,10.9,-4.2
2015,195,12.6,-0.6
2015,196,17.6,10.2
2015,197,13.2,5.6
2015,198,10.5,2.4
2015,199,9.2,2
2015,200,9.8,-1.5
2015,201,9.5,0
2015,202,10.7,-1.7
2015,203,13,0.6
2015,204,12.9,-1.5
2015,205,13.8,3.8
2015,206,15.6,2.7
2015,207,17.8,11.6
2015,208,17.8,8.7
2015,209,14.6,5.8
2015,210,11.2,2.3
2015,211,9.7,-1.1
2015,212,15.3,-0.6
2015,213,13.7,3.1
2015,214,14.2,3.9
2015,215,19.8,6.2
2015,216,17.4,1.8
2015,217,13.2,-1.5
2015,218,13.3,0.1
2015,219,11.9,2
2015,220,7.6,-1.6
2015,221,6.1,-3.4
2015,222,6.6,1.3
2015,223,9.4,-1.6
2015,224,8.5,-1.9
2015,225,14.3,0.8
2015,226,12.5,7
2015,227,10.4,6.7
2015,228,9.3,1.9
2015,229,15.7,-0.7
2015,230,16.6,7.8
2015,231,15.1,6.8
2015,232,11.8,0.3
2015,233,12.1,-2.2
2015,234,11.7,-0.8
2015,235,17,-2.1
2015,236,16.5,2.9
2015,237,13.4,2.2
2015,238,10.8,1
2015,239,14.8,1.2
2015,240,11.5,0.9
2015,241,15.9,5.5
2015,242,10.5,2.6
2015,243,8.9,5.3
2015,244,9.3,4
2015,245,16.9,4.6
2015,246,10.5,5.5
2015,247,12,4
2015,248,15.1,2.3
2015,249,10.8,-0.5
2015,250,10.5,-0.4
2015,251,10.9,-2.6
2015,252,13,-3
2015,253,17.6,4.4
2015,254,12.3,3
2015,255,13.4,3.9
2015,256,14.5,1.6
2015,257,12.8,5.8
2015,258,20.2,5.4
2015,259,19.3,12
2015,260,19.6,13.4
2015,261,17.6,7.1
2015,262,8.6,4.9
2015,263,7.4,3.5
2015,264,8.2,3.8
2015,265,10.9,4.1
2015,266,10.2,8.1
2015,267,10.6,7.1
2015,268,11.5,5
2015,269,9.7,5
2015,270,13.2,3.8
2015,271,13.6,1.4
2015,272,15.6,6.4
2015,273,17.2,5.3
2015,274,19.4,11.7
2015,275,18.6,10.9
2015,276,21.4,6.9
2015,277,22.9,13.8
2015,278,14.3,8.5
2015,279,26,12.4
2015,280,25.3,17.5
2015,281,16.5,6.1
2015,282,17,2.5
2015,283,15.9,6.6
2015,284,24,10.3
2015,285,23.7,15.1
2015,286,18.1,9.7
2015,287,17.7,5.1
2015,288,17.7,4.5
2015,289,22.8,8.8
2015,290,21.6,7.9
2015,291,22,7.6
2015,292,19.2,5.4
2015,293,21.6,1
2015,294,21.7,13.5
2015,295,20.3,5.8
2015,296,14.8,5.3
2015,297,19.3,2.3
2015,298,18.5,8.5
2015,299,24.2,6.6
2015,300,16,8.2
2015,301,16.2,7
2015,302,11.7,6
2015,303,15,4.8
2015,304,19.2,2.2
2015,305,19.4,7.8
2015,306,24.5,7.7
2015,307,22.5,6.5
2015,308,9.3,2.7
2015,309,14.9,0.1
2015,310,18.3,3.9
2015,311,23.4,4.7
2015,312,21.8,8.9
2015,313,21,6.9
2015,314,22.6,9.5
2015,315,18.4,7.5
2015,316,12.4,6.8
2015,317,14.7,6.9
2015,318,18.8,5.5
2015,319,15.8,6.9
2015,320,20,3.5
2015,321,22.4,8.1
2015,322,15,7.4
2015,323,19.7,2
2015,324,23,14.9
2015,325,23.3,8.5
2015,326,21.1,6.5
2015,327,21,10.3
2015,328,22.3,16.8
2015,329,28.6,17.5
2015,330,28.7,15.8
2015,331,27,10.7
2015,332,22.4,8.2
2015,333,14.5,8.7
2015,334,21.8,3.9
2015,335,26.3,10.4
2015,336,27.9,19.4
2015,337,26.1,12.2
2015,338,26.4,5.4
2015,339,26.5,9.7
2015,340,12.4,7.3
2015,341,20.2,5.7
2015,342,23.3,1.9
2015,343,18.8,9.6
2015,344,26.9,11.3
2015,345,20.4,9.3
2015,346,26.9,6.7
2015,347,19.2,5
2015,348,23.8,1.1
2015,349,26,5.7
2015,350,15.3,7.6
2015,351,15.2,5.8
2015,352,21.1,3
2015,353,15.1,8.1
2015,354,23,6.3
2015,355,33.2,18.6
2015,356,21.7,9.1
2015,357,16.8,4.6
2015,358,22.7,8.4
2015,359,24.3,10
2015,360,21.8,7.7
2015,361,28.1,7.1
2015,362,25.1,7.1
2015,363,22.1,8.3
2015,364,21.9,3.6
2015,365,22.2,9.5
2016,1,23.3,9.3
2016,2,18.7,15
2016,3,16.2,8.9
2016,4,18.1,7.1
2016,5,21.3,5.3
2016,6,27,10.9
2016,7,24.3,11.2
2016,8,28.7,9.9
2016,9,22.7,5.9
2016,10,20.3,10.7
2016,11,21.2,10.3
2016,12,29.6,7.9
2016,13,18.4,10.3
2016,14,26.9,8.4
2016,15,23.6,12.2
2016,16,14.5,11.6
2016,17,18.1,13.4
2016,18,15.4,12.5
2016,19,22.5,13.6
2016,20,26.8,12.1
2016,21,25.7,18.1
2016,22,30,17.9
2016,23,26.7,20.2
2016,24,23.7,21.2
2016,25,25.3,22.4
2016,26,23.1,13.5
2016,27,15.4,12.5
2016,28,17.5,11.6
2016,29,19.4,8.9
2016,30,16.2,11.2
2016,31,22.4,10.5
2016,32,25.7,9.3
2016,33,29.9,10.3
2016,34,31.3,13
2016,35,29,15.7
2016,36,22.3,15.3
2016,37,22.9,14.3
2016,38,19.8,14
2016,39,23,14.9
2016,40,25.3,10.3
2016,41,26.3,10.6
2016,42,25.9,9.3
2016,43,25.6,14.5
2016,44,22.8,12.2
2016,45,26.8,9.4
2016,46,29.5,12.1
2016,47,30.2,17.8
2016,48,28.1,17.4
2016,49,26.1,16.1
2016,50,23.7,15.8
2016,51,27.4,16.9
2016,52,25,9.8
2016,53,22.3,6.8
2016,54,23.7,11.4
2016,55,29.1,10.5
2016,56,30.2,16.3
2016,57,29.7,20.5
2016,58,28,14.6
2016,59,25.3,12.3
2016,60,20.2,9.3
2016,61,18.1,9.4
2016,62,19.8,9.3
2016,63,28.1,8.4
2016,64,24.8,7.4
2016,65,30.5,8.5
2016,66,28.7,14.5
2016,67,24.2,15
2016,68,24.7,11.4
2016,69,20.6,9.8
2016,70,28.1,12.2
2016,71,15.1,7.5
2016,72,19.9,0.4
2016,73,22.6,4.9
2016,74,26.2,9
2016,75,23.3,11.7
2016,76,12.5,7.9
2016,77,14.7,9.1
2016,78,24.8,8.6
2016,79,28.4,12.8
2016,80,27.3,16.7
2016,81,29.1,18.2
2016,82,28.7,14.7
2016,83,23.5,12.9
2016,84,27.8,14.4
2016,85,18.4,8.6
2016,86,19.6,8.7
2016,87,27.4,4.9
2016,88,16.6,6.5
2016,89,22.3,3.4
2016,90,15.1,4.9
2016,91,19.8,1.8
2016,92,20.8,9.7
2016,93,21.9,11.1
2016,94,24.1,12.5
2016,95,13.4,4.1
2016,96,21.4,1.8
2016,97,23.7,3.6
2016,98,24.2,12.5
2016,99,20,10
2016,100,19.5,8.5
2016,101,21.5,2.6
2016,102,23.4,6.2
2016,103,19.9,7.6
2016,104,18.6,1.2
2016,105,23.1,0.5
2016,106,19,0.5
2016,107,24.4,7
2016,108,24.3,6.5
2016,109,14.9,7.6
2016,110,21.5,1.7
2016,111,23.5,1.1
2016,112,20,2.6
2016,113,18.733333333333334,2.9
2016,114,21.5,10.4
2016,115,19,2.2
2016,116,20.4,6.2
2016,117,22.6,7.75
2016,118,16.6,3.7
2016,119,15.066666666666666,5.7
2016,120,14.333333333333334,2.65
2016,121,18.183333333333334,2.466666666666667
2016,122,19.85,4.45
2016,123,18.95,7.566666666666666
2016,124,19.016666666666666,3.9833333333333334
2016,125,18.816666666666666,8.666666666666666
2016,126,18.15,9.533333333333333
2016,127,18.759999999999998,9.94
2016,128,17.32,8.7
2016,129,18,8.4
2016,130,18,6.54
2016,131,17.2,7.28
2016,132,15.44,8.06
2016,133,14.42,6.32
2016,134,13.86,4.8
2016,135,14.459999999999999,5.08
2016,136,13.18,4.56
2016,137,14.940000000000001,3.8
2016,138,16.22,6.180000000000001
2016,139,16.7,5.86
2016,140,17.14,5.72
2016,141,16.98,6.42
2016,142,15.120000000000001,3.3400000000000003
2016,143,15.92,3.92
2016,144,15.08,3.9000000000000004
2016,145,12.68,0.8599999999999999
2016,146,13.02,2.2
2016,147,12.540000000000001,5.8999999999999995
2016,148,14.46,3.96
2016,149,15.02,3.16
2016,150,12.9,3.7
2016,151,14.26,2
2016,152,12.68,4.26
2016,153,11.58,3.08
2016,154,12.379999999999999,3.26
2016,155,8.6,3.1599999999999997
2016,156,11.12,2.98
2016,157,10.92,2.88
2016,158,13.76,4.08
2016,159,13.44,5.7
2016,160,13.24,5.4799999999999995
2016,161,13.5,6.58
2016,162,11.76,5.2
2016,163,13.4,7.06
2016,164,13.38,4.58
2016,165,13.14,3.88
2016,166,11.04,3.4
2016,167,11.24,3.24
2016,168,12.5,2.82
2016,169,9.92,4
2016,170,11.1,3.02
2016,171,10.8,1.48
2016,172,13.94,3.46
2016,173,9.6,1.2
2016,174,9.18,-0.58
2016,175,12.24,1.6199999999999999
2016,176,12.78,1.4
2016,177,13.1,2.02
2016,178,12.62,0.9199999999999999
2016,179,14.2,1.04
2016,180,14.28,2.02
2016,181,15.3,2.94
2016,182,13.62,6.96
2016,183,11.56,4.66
2016,184,13.42,4.84
2016,185,12.1,1.4200000000000002
2016,186,10.92,3.48
2016,187,11.74,2.84
2016,188,11.58,3.96
2016,189,10.2,0.30000000000000004
2016,190,10.66,4.42
2016,191,11.58,3.82
2016,192,14.18,3.58
2016,193,10.58,2.32
2016,194,12.66,3.32
2016,195,11.42,4.2
2016,196,11.620000000000001,2.42
2016,197,12.200000000000001,4.5600000000000005
2016,198,11.08,3.08
2016,199,11.620000000000001,2.48
2016,200,10.84,1.98
2016,201,11.2,3.32
2016,202,11,5.7
2016,203,10.6,5.4
2016,204,10.379999999999999,3.54
2016,205,11.76,2.88
2016,206,12.48,1.2
2016,207,13.36,3.3000000000000003
2016,208,13.38,4.98
2016,209,12.82,5
2016,210,12.42,4.54
2016,211,12.8,3.7199999999999998
2016,212,14.64,5.34
2016,213,13.58,6.62
2016,214,13.6,7.0200000000000005
2016,215,12.28,5
2016,216,11.44,1.42
2016,217,13.24,-1.16
2016,218,13.36,2.48
2016,219,15.06,6.44
2016,220,11.24,5.38
2016,221,10.76,2.14
2016,222,10.86,4.44
2016,223,13.14,3.2
2016,224,12.42,4.34
2016,225,13.9,3.6399999999999997
2016,226,9.25,4.1
2016,227,11.8,5.02
2016,228,12.940000000000001,5.22
2016,229,13.18,5.6
2016,230,13.06,3.8200000000000003
2016,231,12.459999999999999,1.7399999999999998
2016,232,12.18,4.94
2016,233,10.34,3.34
2016,234,13.22,1.5
2016,235,13.38,3.6599999999999997
2016,236,13.08,5.5
2016,237,12.52,5.24
2016,238,14.02,6.04
2016,239,15.48,3.14
2016,240,14.66,3.38
2016,241,13.58,7.08
2016,242,12.9,5.32
2016,243,11.52,5.74
2016,244,12.72,5.32
2016,245,13.2,4.680000000000001
2016,246,10.56,3.8800000000000003
2016,247,9.98,4.38
2016,248,12.02,4.48
2016,249,10.92,5.56
2016,250,12,2.96
2016,251,10.94,0.48000000000000004
2016,252,11.36,2.68
2016,253,12.74,3.7
2016,254,14.8,3.94
2016,255,15.76,4.78
2016,256,14.879999999999999,8.46
2016,257,15.26,8.38
2016,258,16.825,8.08
2016,259,16.58,10.76
2016,260,19.1,10.32
2016,261,19.9,5.1
2016,262,13,3.9
2016,263,12.5,7.6
2016,264,9.8,5
2016,265,11,5.8
2016,266,12.9,6.5
2016,267,12,8.3
2016,268,11.1,8
2016,269,10,7.7
2016,270,11.1,8.4
2016,271,14.9,9.2
2016,272,12.9,8
2016,273,15,9.7
2016,274,19.7,8.6
2016,275,20.1,6.5
2016,276,20.4,7.9
2016,277,16.7,5.5
2016,278,21.3,8.6
2016,279,16.1,6.7
2016,280,17.2,7.1
2016,281,13.6,2.9
2016,282,19.4,3
2016,283,10.7,1.8
2016,284,19.7,2.9
2016,285,19.8,9.3
2016,286,12.9,3.1
2016,287,18.4,0.8
2016,288,12.2,5.5
2016,289,15,6.4
2016,290,21,7.8
2016,291,18.4,15.5
2016,292,20.7,15.1
2016,293,23.5,12.8
2016,294,12.5,7.2
2016,295,11.5,4.7
2016,296,17.1,2
2016,297,17.4,0.7
2016,298,15.9,8.9
2016,299,22,9.8
2016,300,14.9,9.1
2016,301,15.4,5.4
2016,302,20.2,6.6
2016,303,12.1,6.2
2016,304,13.9,4.4
2016,305,17.9,2.1
2016,306,18.6,7.6
2016,307,16.7,9.6
2016,308,20.1,9.4
2016,309,14,6.5
2016,310,18.5,5
2016,311,22.5,12.1
2016,312,15.1,5.7
2016,313,24,2.8
2016,314,25.6,12.4
2016,315,14.7,4.7
2016,316,14.5,10.6
2016,317,11.4,8.9
2016,318,14.1,6.6
2016,319,19.3,8.1
2016,320,22.9,8.5
2016,321,20,10.4
2016,322,12.1,7.5
2016,323,17.5,4.7
2016,324,17.7,9.5
2016,325,20.3,6.7
2016,326,25.4,11.4
2016,327,25.7,10.2
2016,328,29.5,12.7
2016,329,13.8,8.5
2016,330,27.2,10.5
2016,331,18.2,11.1
2016,332,18.1,9.5
2016,333,21.4,6.5
2016,334,23.9,12
2016,335,12,9.2
2016,336,16.1,8
2016,337,14.4,9.7
2016,338,26.8,3.9
2016,339,19.6,11.2
2016,340,22.6,10
2016,341,24.9,12.5
2016,342,24.6,13.9
2016,343,15.1,12.4
2016,344,27.2,11.9
2016,345,24.8,13.5
2016,346,15.1,9.6
2016,347,15.2,6.9
2016,348,20.3,3.8
2016,349,27.5,13.6
