"","year","day","hour","mean.rh","wind.m.s"
"42",2019,185,11.5,69.6489654166667,2.5553537125
"43",2019,186,11.5,73.4960883333333,1.54505189583333
"44",2019,187,11.5,81.2060420833333,1.22832420833333
"45",2019,188,11.5,67.1391541666667,3.490937375
"46",2019,189,11.5,77.9232983333333,1.96234750416667
"47",2019,190,11.5,75.3656654166667,2.51820139166667
"48",2019,191,11.5,84.6829920833333,1.872111125
"49",2019,192,11.5,72.88300625,3.032797875
"50",2019,193,11.5,85.9290258333333,2.27185999166667
"51",2019,194,11.5,71.2230720833333,3.15009339166667
"52",2019,195,11.5,76.4986295833333,4.38350208333333
"53",2019,196,11.5,69.97687,2.64660405833333
"54",2019,197,11.5,86.2277654166667,2.2520826875
"55",2019,198,11.5,76.72795625,2.62762154166667
"56",2019,199,11.5,72.3934933333333,2.67248245833333
"57",2019,200,11.5,95.3967429166667,1.68452791666667
"58",2019,201,11.5,97.5145625,1.06599170416667
"59",2019,202,11.5,97.5729816666667,1.10036316666667
"60",2019,203,11.5,91.4202729166667,1.2438948375
"61",2019,204,11.5,90.1380329166667,1.807359825
"62",2019,205,11.5,94.4273383333333,1.38751387916667
"63",2019,206,11.5,90.5837054166667,1.8015946125
"64",2019,207,11.5,84.5164995833333,2.6801146625
"65",2019,208,11.5,72.33413375,3.35890975
"66",2019,209,11.5,76.345915,3.68298629166667
"67",2019,210,11.5,82.46707625,2.24061784583333
"68",2019,211,11.5,83.3415295833333,2.17357303333333
"69",2019,212,11.5,90.1384558333333,1.698025625
"70",2019,213,11.5,73.9313325,2.03585931666667
"71",2019,214,11.5,67.8981441666667,4.12091175
"72",2019,215,11.5,71.6694104166667,2.35211628333333
"73",2019,216,11.5,63.3233129166667,3.68677725
"74",2019,217,11.5,60.07204625,3.68323770833333
"75",2019,218,11.5,62.89779625,3.20493108333333
"76",2019,219,11.5,65.5965658333333,2.47175616666667
"77",2019,220,11.5,65.81624625,3.55298029166667
"78",2019,221,11.5,75.1592408333333,2.11097941666667
"79",2019,222,11.5,94.71117,1.45089706666667
"80",2019,223,11.5,87.124075,2.208104275
"81",2019,224,11.5,95.9744120833333,1.36198955833333
"82",2019,225,11.5,71.085625,3.75301754583333
"83",2019,226,11.5,80.1906229166667,1.8925929375
"84",2019,227,11.5,82.619635,1.56320016666667
"85",2019,228,11.5,75.0742845833333,2.946864825
"86",2019,229,11.5,78.4339754166667,2.41721106666667
"87",2019,230,11.5,83.9322179166667,2.00524958333333
"88",2019,231,11.5,72.3806958333333,2.6813105625
"89",2019,232,11.5,75.2754820833333,2.94377746666667
"90",2019,233,11.5,81.24345,2.05977514583333
"91",2019,234,11.5,78.78931625,3.45240258333333
"92",2019,235,11.5,78.9354308333333,2.16607041666667
"93",2019,236,11.5,88.0679241666667,1.6328832125
"94",2019,237,11.5,67.02238125,3.82505356666667
"95",2019,238,11.5,69.4817983333333,4.06190725
"96",2019,239,11.5,82.90094875,1.8318440375
"97",2019,240,11.5,73.7452658333333,1.880851325
"98",2019,241,11.5,57.1120054166667,4.65889641666667
"99",2019,242,11.5,81.7417291666667,1.91175104166667
"100",2019,243,11.5,70.67904375,2.0516784375
"101",2019,244,11.5,60.8710595833333,3.58569704166667
"102",2019,245,11.5,75.6393875,1.9900590375
"103",2019,246,11.5,80.39081375,2.411514975
"104",2019,247,11.5,94.1063,1.86281745833333
"105",2019,248,11.5,97.7605341666667,1.77908670416667
"106",2019,249,11.5,92.2104275,1.2354052625
"107",2019,250,11.5,77.8586383333333,1.95300759583333
"108",2019,251,11.5,84.1466758333333,2.1473922
"109",2019,252,11.5,71.6657541666667,3.39537741666667
"110",2019,253,11.5,74.89259625,2.3503290125
"111",2019,254,11.5,73.0654895833333,2.7799878375
"112",2019,255,11.5,63.20847125,3.629109875
"113",2019,256,11.5,62.19578625,4.41792025
"114",2019,257,11.5,96.9008841666667,1.88082281666667
"115",2019,258,11.5,84.5392045833333,2.4251905
"116",2019,259,11.5,62.1696479166667,4.73132445833333
"117",2019,260,11.5,55.43110625,4.96337233333333
"118",2019,261,11.5,62.4890133333333,2.97674554166667
"119",2019,262,11.5,77.6278945833333,2.1510096125
"120",2019,263,11.5,79.4214341666667,2.37488232916667
"121",2019,264,11.5,83.8454441666667,1.76757983333333
"122",2019,265,11.5,76.2306558333333,1.64276525
"123",2019,266,11.5,65.5330554166667,4.37069277916667
"124",2019,267,11.5,72.316105,3.04736190416667
"125",2019,268,11.5,64.7738254166667,4.1727505
"126",2019,269,11.5,55.4655466666667,4.85684295833333
"127",2019,270,11.5,72.5694325,2.6557511375
"128",2019,271,11.5,54.8569883333333,5.08419775
"129",2019,272,11.5,61.81817375,5.75668204166667
"130",2019,273,11.5,71.2726845833333,3.90949529166667
"131",2019,274,11.5,76.10705625,1.91707959583333
"132",2019,275,11.5,72.5400954166667,2.87959303333333
"133",2019,276,11.5,73.9856595833333,2.05237957916667
"134",2019,277,11.5,70.1282866666667,3.64898795833333
"135",2019,278,11.5,70.4459966666667,3.76033441666667
"136",2019,279,11.5,79.18887625,2.11584361666667
"137",2019,280,11.5,67.34848375,4.900761
"138",2019,281,11.5,61.3314279166667,4.327674875
"139",2019,282,11.5,67.3256904166667,5.53835245833333
"140",2019,283,11.5,78.2263275,2.75703319583333
"141",2019,284,11.5,73.7925983333333,3.47097449166667
"142",2019,285,11.5,76.4603845833333,3.05382229166667
"143",2019,286,11.5,81.47725125,2.78388304166667
"144",2019,287,11.5,77.8444320833333,2.71088837916667
"145",2019,288,11.5,81.7703670833333,4.250229
"146",2019,289,11.5,81.2200716666667,2.4277641375
"147",2019,290,11.5,81.0185866666667,1.93356722916667
"148",2019,291,11.5,88.10122875,1.93207405416667
"149",2019,292,11.5,81.84162875,2.11276720833333
"150",2019,293,11.5,76.3264066666667,2.6592530875
"151",2019,294,11.5,61.27350875,4.08604658333333
"152",2019,295,11.5,60.6625304166667,3.83790933333333
"153",2019,296,11.5,62.2019816666667,2.57392858333333
"154",2019,297,11.5,61.3382008333333,4.23951275
"155",2019,298,11.5,71.4712775,2.8650465875
"156",2019,299,11.5,76.4789083333333,1.92172585416667
"157",2019,300,11.5,73.3217954166667,4.82355209583333
"158",2019,301,11.5,52.1684554166667,4.03627554166667
"159",2019,302,11.5,53.59514,3.732583
"160",2019,303,11.5,65.96590375,3.01148259166667
"161",2019,304,11.5,56.955205,3.26908193333333
"162",2019,305,11.5,72.90584125,2.36531409583333
"163",2019,306,11.5,76.2279491666667,1.6257907125
"164",2019,307,11.5,79.32835125,1.66532898333333
"165",2019,308,11.5,64.5024095833333,2.331190425
"166",2019,309,11.5,51.8035558333333,3.26282674583333
"167",2019,310,11.5,65.7886916666667,3.65296965416667
"168",2019,311,11.5,63.0620608333333,4.118086375
"169",2019,312,11.5,69.64369125,5.40328345833333
"170",2019,313,11.5,75.27606875,2.7151468
"171",2019,314,11.5,89.21058375,1.9567194
"172",2019,315,11.5,91.269645,2.983573875
"173",2019,316,11.5,82.5143716666667,2.10971515833333
"174",2019,317,11.5,69.1550770833333,4.29395591666667
"175",2019,318,11.5,66.9918841666667,4.42050620833333
"176",2019,319,11.5,60.6663508333333,3.165932375
"177",2019,320,11.5,68.4475870833333,4.66126133333333
"178",2019,321,11.5,64.4895183333333,3.92172241666667
"179",2019,322,11.5,60.0484025,3.79364183333333
"180",2019,323,11.5,57.7838416666667,3.85142279166667
"181",2019,324,11.5,75.52030375,3.06640066666667
"182",2019,325,11.5,62.5870766666667,2.170312025
"183",2019,326,11.5,55.65826625,2.32080545
"184",2019,327,11.5,64.9818254166667,2.650380825
"185",2019,328,11.5,64.8293504166667,2.80422777083333
"186",2019,329,11.5,64.6830608333333,2.46799625416667
"187",2019,330,11.5,57.6700595833333,2.210366725
"188",2019,331,11.5,53.18089875,3.12392119583333
"189",2019,332,11.5,63.2370495833333,3.53995180833333
"190",2019,333,11.5,70.9403570833333,3.05593951666667
"191",2019,334,11.5,72.9367675,1.85031064166667
"192",2019,335,11.5,68.9898470833333,4.82026329166667
"193",2019,336,11.5,84.0727866666667,2.42988416666667
"194",2019,337,11.5,76.04597125,3.94554925
"195",2019,338,11.5,61.4671408333333,5.17760816666667
"196",2019,339,11.5,52.6115283333333,4.65014058333333
"197",2019,340,11.5,58.8760558333333,4.23429070833333
"198",2019,341,11.5,64.1681583333333,4.77848625
"199",2019,342,11.5,75.1118216666667,2.76364258333333
"200",2019,343,11.5,67.4732141666667,2.6116581125
"201",2019,344,11.5,75.4051504166667,2.12555895833333
"202",2019,345,11.5,72.54395875,2.1653888
"203",2019,346,11.5,80.5674233333333,2.29540917083333
"204",2019,347,11.5,70.9052654166667,3.23828499583333
"205",2019,348,11.5,53.36220375,2.73878420833333
"206",2019,349,11.5,57.78248125,3.777453625
"207",2019,350,11.5,80.1575929166667,1.69252326666667
"208",2019,351,11.5,90.9527945833333,2.27049770833333
"209",2019,352,11.5,85.7889095833333,2.01693999166667
"210",2019,353,11.5,66.95372625,3.270864925
"211",2019,354,11.5,70.8545070833333,3.9318853
"212",2019,355,11.5,79.84756125,2.16360309166667
"213",2019,356,11.5,72.7668620833333,1.904327625
"214",2019,357,11.5,73.8309954166667,2.33746280833333
"215",2019,358,11.5,66.1923833333333,2.47656109583333
"216",2019,359,11.5,79.7517145833333,2.2299501625
"217",2019,360,11.5,75.8263545833333,1.92793541666667
"218",2019,361,11.5,62.46089125,3.1717908875
"219",2019,362,11.5,65.7722916666667,2.91997286666667
"220",2019,363,11.5,58.4891975,2.24857472916667
"221",2019,364,11.5,67.225885,3.16827558333333
"222",2019,365,11.5,76.71595,1.63625555833333
"223",2020,1,11.5,79.5913470833333,1.59189230833333
"224",2020,2,11.5,74.8797308333333,1.56000370416667
"225",2020,3,11.5,82.2733283333333,2.73825520833333
"226",2020,4,11.5,76.96465,2.42981162083333
"227",2020,5,11.5,68.0789279166667,2.73795507916667
"228",2020,6,11.5,42.3279629166667,6.461911875
"229",2020,7,11.5,63.3664845833333,2.2920081
"230",2020,8,11.5,80.6354729166667,1.3824002625
"231",2020,9,11.5,71.5294420833333,2.00075573333333
