Site,Variety,Date,pruning,Severity,year,doy,doy.july1st,season,previous.season,sev1,sev2,sev3,sev23,first_sev1,end_sev1,first_sev23,end_sev23,tmean_sev1,tmin_sev1,tmax_sev1,rh_sev1,wetness_sev1,WD_sev1,rain_sev1,tmean_sev23,tmin_sev23,tmax_sev23,rh_sev23,wetness_sev23,WD_sev23,rain_sev23
Oyster Bay,Sauvignon blanc,2017-04-01T00:00:00Z,4-cane,9.472171413639928e-4,2017,91,275,2016-2017,2015-2016,4.654100284127524,2.374942820471304,2.6433355387233557,5.018278359194659,2016-11-30T00:00:00Z,2017-01-18T00:00:00Z,2017-02-07T00:00:00Z,2017-04-01T00:00:00Z,16.86254027777778,10.220566666666667,23.226666666666667,64.514775,19.42826956521739,3.72,56.2,16.26167399691358,9.67812037037037,22.745185185185186,75.89123070987654,35.48753220611916,7.814814814814815,59.6
Oyster Bay,Sauvignon blanc,2018-04-02T00:00:00Z,2-cane,0.21657606819167344,2018,92,276,2017-2018,2016-2017,6.732020022571507,2.4308794851605198,3.2289242339249267,5.659803719085446,2017-11-27T00:00:00Z,2018-01-09T00:00:00Z,2018-01-27T00:00:00Z,2018-04-02T00:00:00Z,18.40538825757576,11.05703787878788,25.362954545454546,69.40291982323232,28.447886363636364,6,126.80000000000001,17.207166351010102,10.620166666666666,23.725151515151516,74.30618055555556,31.622922924901186,7.121212121212121,383.8
Oyster Bay,Sauvignon blanc,2019-03-19T00:00:00Z,2-cane,0.026849642004773272,2019,78,262,2018-2019,2017-2018,9.866459839293666,1.0620156296933456,0.4935770793722154,1.555592709065561,2018-11-24T00:00:00Z,2019-01-12T00:00:00Z,2019-01-30T00:00:00Z,2019-03-19T00:00:00Z,17.504349166666668,11.65496,22.9684,74.56482777777778,27.600173913043477,5.96,143.4,18.05732284580499,9.743010204081633,25.588571428571427,66.69474348072562,28.712658385093167,6.061224489795919,61.400000000000006
Oyster Bay,Sauvignon blanc,2020-03-21T00:00:00Z,2-cane,0,2020,81,265,2019-2020,2018-2019,6.984062774789113,1.0960626303703074,0.046289901874690696,1.142352532244998,2019-11-29T00:00:00Z,2020-01-16T00:00:00Z,2020-02-07T00:00:00Z,2020-03-21T00:00:00Z,16.197922052154194,9.73029931972789,22.19469387755102,68.50910714285715,26.0960479148181,5.3061224489795915,147,16.685238636363636,9.007170454545454,24.420909090909092,69.42671401515152,28.06437648221344,5.568181818181818,18.8
Oyster Bay,Sauvignon blanc,2021-03-18T00:00:00Z,2-cane,0.00993816254416961,2021,77,261,2020-2021,2019-2020,7.041548205558688,0.7532570272773693,0.43840480060982,1.1916618278871893,2020-11-23T00:00:00Z,2021-01-13T00:00:00Z,2021-02-04T00:00:00Z,2021-03-18T00:00:00Z,16.308860576923077,10.022019230769232,22.487692307692306,69.29985576923077,24.19950641025641,5.25,97.8,16.472161821705427,9.537627906976745,23.7553488372093,69.03811046511628,26.907084302325583,6.325581395348837,44
Oyster Bay,Sauvignon blanc,2022-03-21T00:00:00Z,2-cane,0.05785155133052044,2022,80,264,2021-2022,2020-2021,6.509581135423634,2.1803478058398693,2.1549574921421337,4.3353052979820035,2021-11-23T00:00:00Z,2021-12-31T00:00:00Z,2022-01-26T00:00:00Z,2022-03-21T00:00:00Z,17.643899572649573,12.275128205128205,23.344615384615384,72.14179487179487,24.36251175213675,5.3076923076923075,129.2,16.355252272727274,10.892836363636365,22.280545454545454,76.67613636363636,37.74975303030303,8.436363636363636,231.2
Rarangi,Sauvignon blanc,2015-03-26T00:00:00Z,3-cane,0.017997045619008875,2015,85,269,2014-2015,2013-2014,6.4941667110532055,1.4384243931651748,1.5923385397601515,3.0307629329253265,2014-11-27T00:00:00Z,2015-01-12T00:00:00Z,2015-01-30T00:00:00Z,2015-03-26T00:00:00Z,16.87982309800129,11.624531914893616,22.221489361702126,76.31749234364926,19.682928268578475,4.0638297872340425,38.2,16.90626711309524,11.510946428571428,22.539285714285715,81.3816443452381,20.54848511904762,4.125,58.5
Rarangi,Sauvignon blanc,2017-03-31T00:00:00Z,3-cane,0.19122082746434943,2017,90,274,2016-2017,2015-2016,4.7207317833952995,2.459382442383691,1.1729569542582536,3.6323393966419446,2016-11-25T00:00:00Z,2017-01-15T00:00:00Z,2017-02-03T00:00:00Z,2017-03-31T00:00:00Z,16.87608173076923,11.968461538461538,21.759615384615383,60.50488782051282,21.423902243589744,4.673076923076923,30.8,16.670906432748538,11.985964912280702,21.59298245614035,71.85526315789474,34.54533625730994,8.578947368421053,102.4
Seaview,Sauvignon blanc,2005-04-18T00:00:00Z,2-cane,0.020857385083069335,2005,108,292,2004-2005,2003-2004,0,0.22447542772548187,0.03935319499779195,0.2638286227232738,Inf,-Inf,2005-04-06T00:00:00Z,2005-04-18T00:00:00Z,NA,NA,NA,NA,NA,NA,0,12.56357517024887,8.192649981900452,17.613062533936652,75.66600916666667,30.187734432234432,5.230769230769231,1.5
Seaview,Sauvignon blanc,2005-04-29T00:00:00Z,4-cane,0.0402986373994656,2005,119,303,2004-2005,2003-2004,0,0.49786454756827275,0.04072126992025768,0.5385858174885304,Inf,-Inf,2005-04-06T00:00:00Z,2005-04-29T00:00:00Z,NA,NA,NA,NA,NA,NA,0,11.70254418944036,6.9019770735294115,16.85749220588235,74.28540774305556,24.754389136904763,4.541666666666667,23.2
Seaview,Sauvignon blanc,2006-04-06T00:00:00Z,4-cane,0.02993962488496883,2006,96,280,2005-2006,2004-2005,7.03162102728924,2.1540457475556822,1.0216977557547975,3.1757435033104797,2005-11-24T00:00:00Z,2006-01-15T00:00:00Z,2006-02-08T00:00:00Z,2006-04-06T00:00:00Z,16.859970125786162,12.327132075471699,21.15132075471698,68.08596698113207,21.10690172955975,4.509433962264151,47.8,15.707772270114942,10.525344827586206,20.522241379310344,70.7986709770115,29.97696408045977,6.672413793103448,34
Seaview,Sauvignon blanc,2008-04-09T00:00:00Z,4-cane,0.018113243573979077,2008,100,284,2007-2008,2006-2007,5.347468200589524,1.4655782151716905,0.5184317631276122,1.9840099782993028,2007-12-05T00:00:00Z,2008-01-24T00:00:00Z,2008-02-17T00:00:00Z,2008-04-09T00:00:00Z,17.244424836601308,12.907078431372549,21.15450980392157,68.69058006535948,19.043062908496733,4.098039215686274,81.8,16.413637578616353,11.845433962264151,20.977924528301887,71.98964622641509,25.2297963836478,5.886792452830188,42.9
Seaview,Sauvignon blanc,2009-04-09T00:00:00Z,2-cane,0.16604308958158698,2009,99,283,2008-2009,2007-2008,6.533531620364102,1.180825196176502,0.41634985605004693,1.5971750522265487,2008-11-30T00:00:00Z,2009-01-20T00:00:00Z,2009-02-15T00:00:00Z,2009-04-09T00:00:00Z,16.557391025641024,11.747846153846154,20.854423076923077,67.19392628205128,23.184318910256412,5.211538461538462,70.3,15.077260802469135,10.24412962962963,19.61148148148148,69.16375771604939,27.734034722222223,6.611111111111111,81.8
Seaview,Sauvignon blanc,2009-04-16T00:00:00Z,4-cane,0.14621662910390507,2009,106,290,2008-2009,2007-2008,6.533531620364102,1.3690000551774093,0.41634985605004693,1.7853499112274562,2008-11-30T00:00:00Z,2009-01-20T00:00:00Z,2009-02-15T00:00:00Z,2009-04-16T00:00:00Z,16.557391025641024,11.747846153846154,20.854423076923077,67.19392628205128,23.184318910256412,5.211538461538462,70.3,14.843338114754099,9.913295081967213,19.49737704918033,69.0974112021858,27.519849726775956,6.590163934426229,81.8
Seaview,Sauvignon blanc,2010-04-09T00:00:00Z,2-cane,0.00803754936663131,2010,99,283,2009-2010,2008-2009,5.311194659527133,0.5756206025783622,0.011594304676812444,0.5872149072551747,2009-12-07T00:00:00Z,2010-01-29T00:00:00Z,2010-02-23T00:00:00Z,2010-04-09T00:00:00Z,16.777273919753085,12.065555555555555,21.378888888888888,65.57121141975308,19.76469135802469,4.2592592592592595,44.7,15.837327898550724,10.613152173913043,20.936304347826088,63.75086050724638,21.510180253623187,4.956521739130435,40
Seaview,Sauvignon blanc,2010-04-09T00:00:00Z,4-cane,0.020218847761689876,2010,99,283,2009-2010,2008-2009,5.311194659527133,0.5756206025783622,0.011594304676812444,0.5872149072551747,2009-12-07T00:00:00Z,2010-01-29T00:00:00Z,2010-02-23T00:00:00Z,2010-04-09T00:00:00Z,16.777273919753085,12.065555555555555,21.378888888888888,65.57121141975308,19.76469135802469,4.2592592592592595,44.7,15.837327898550724,10.613152173913043,20.936304347826088,63.75086050724638,21.510180253623187,4.956521739130435,40
Seaview,Sauvignon blanc,2011-04-08T00:00:00Z,2-cane,0.01965886977448518,2011,98,282,2010-2011,2009-2010,4.039990107769599,1.1482238085937782,0.1492573524155073,1.2974811610092853,2010-12-04T00:00:00Z,2011-01-21T00:00:00Z,2011-02-13T00:00:00Z,2011-04-08T00:00:00Z,17.508562925170068,13.370204081632654,21.27734693877551,66.77877551020408,17.85056632653061,3.4081632653061225,91.3,15.46091590909091,10.328127272727272,20.128545454545456,69.85051515151515,26.38019696969697,6,54.2
Seaview,Sauvignon blanc,2011-04-08T00:00:00Z,4-cane,0.01601659814760636,2011,98,282,2010-2011,2009-2010,4.039990107769599,1.1482238085937782,0.1492573524155073,1.2974811610092853,2010-12-04T00:00:00Z,2011-01-21T00:00:00Z,2011-02-13T00:00:00Z,2011-04-08T00:00:00Z,17.508562925170068,13.370204081632654,21.27734693877551,66.77877551020408,17.85056632653061,3.4081632653061225,91.3,15.46091590909091,10.328127272727272,20.128545454545456,69.85051515151515,26.38019696969697,6,54.2
Seaview,Sauvignon blanc,2012-04-26T00:00:00Z,2-cane,0.00175561797752809,2012,117,301,2011-2012,2010-2011,8.614535939217268,0.9279336692569308,0.29485679746813837,1.222790466725069,2011-12-05T00:00:00Z,2012-02-02T00:00:00Z,2012-03-01T00:00:00Z,2012-04-26T00:00:00Z,15.826195138888888,11.8818,19.438666666666666,70.69202777777778,24.4382375,5.416666666666667,157.92000000000002,13.795402777777777,9.508122807017545,18.23719298245614,72.75824561403509,25.65049926900585,6.175438596491228,138.12
Seaview,Sauvignon blanc,2012-04-26T00:00:00Z,4-cane,0.0030397936624907886,2012,117,301,2011-2012,2010-2011,8.614535939217268,0.9279336692569308,0.29485679746813837,1.222790466725069,2011-12-05T00:00:00Z,2012-02-02T00:00:00Z,2012-03-01T00:00:00Z,2012-04-26T00:00:00Z,15.826195138888888,11.8818,19.438666666666666,70.69202777777778,24.4382375,5.416666666666667,157.92000000000002,13.795402777777777,9.508122807017545,18.23719298245614,72.75824561403509,25.65049926900585,6.175438596491228,138.12
Seaview,Sauvignon blanc,2013-04-10T00:00:00Z,2-cane,0.0064942468052233675,2013,100,284,2012-2013,2011-2012,3.954215000099156,1.0351684036241628,0.4189800825425525,1.4541484861667153,2012-12-08T00:00:00Z,2013-01-21T00:00:00Z,2013-02-17T00:00:00Z,2013-04-10T00:00:00Z,17.306228703703702,12.511177777777778,21.82288888888889,65.74597222222222,20.11777222222222,4.111111111111111,94.08,15.37652751572327,10.579754716981132,20.006415094339623,71.98294025157233,29.475705974842768,6.90566037735849,46.2
Seaview,Sauvignon blanc,2013-04-10T00:00:00Z,4-cane,0.0024257125530624626,2013,100,284,2012-2013,2011-2012,3.954215000099156,1.0351684036241628,0.4189800825425525,1.4541484861667153,2012-12-08T00:00:00Z,2013-01-21T00:00:00Z,2013-02-17T00:00:00Z,2013-04-10T00:00:00Z,17.306228703703702,12.511177777777778,21.82288888888889,65.74597222222222,20.11777222222222,4.111111111111111,94.08,15.37652751572327,10.579754716981132,20.006415094339623,71.98294025157233,29.475705974842768,6.90566037735849,46.2
Seaview,Sauvignon blanc,2014-04-12T00:00:00Z,2-cane,0.1927481910047559,2014,102,286,2013-2014,2012-2013,7.5951563791786985,2.0566046154075375,1.7201597579106356,3.7767643733181733,2013-11-25T00:00:00Z,2014-01-12T00:00:00Z,2014-02-08T00:00:00Z,2014-04-12T00:00:00Z,16.922187925170068,12.562102040816326,21.096530612244898,65.95462585034014,26.874033163265306,5.979591836734694,137.4,15.499395182291666,10.77603125,20.07875,72.05701822916667,32.469947265625,7.421875,89.39999999999999
Seaview,Sauvignon blanc,2014-04-12T00:00:00Z,4-cane,0.15871052027733953,2014,102,286,2013-2014,2012-2013,7.5951563791786985,2.0566046154075375,1.7201597579106356,3.7767643733181733,2013-11-25T00:00:00Z,2014-01-12T00:00:00Z,2014-02-08T00:00:00Z,2014-04-12T00:00:00Z,16.922187925170068,12.562102040816326,21.096530612244898,65.95462585034014,26.874033163265306,5.979591836734694,137.4,15.499395182291666,10.77603125,20.07875,72.05701822916667,32.469947265625,7.421875,89.39999999999999
Seaview,Sauvignon blanc,2015-04-02T00:00:00Z,2-cane,0.04258788708716986,2015,92,276,2014-2015,2013-2014,6.303809984879933,1.2834337977509422,0.30347955812542016,1.5869133558763624,2014-12-01T00:00:00Z,2015-01-22T00:00:00Z,2015-02-12T00:00:00Z,2015-04-02T00:00:00Z,16.584363993710692,11.816584905660378,20.85245283018868,65.32459905660377,24.680247641509435,5.415094339622642,34.32,16.212178333333334,11.4907,20.925,67.98099166666667,29.6433625,7.02,12.24
Seaview,Sauvignon blanc,2015-04-02T00:00:00Z,4-cane,0.020821600197652213,2015,92,276,2014-2015,2013-2014,6.303809984879933,1.2834337977509422,0.30347955812542016,1.5869133558763624,2014-12-01T00:00:00Z,2015-01-22T00:00:00Z,2015-02-12T00:00:00Z,2015-04-02T00:00:00Z,16.584363993710692,11.816584905660378,20.85245283018868,65.32459905660377,24.680247641509435,5.415094339622642,34.32,16.212178333333334,11.4907,20.925,67.98099166666667,29.6433625,7.02,12.24
Seaview,Sauvignon blanc,2016-04-15T00:00:00Z,2-cane,0.14161790115669082,2016,106,290,2015-2016,2014-2015,9.514078771877632,1.513598457777507,0.663965714835032,2.1775641726125388,2015-12-04T00:00:00Z,2016-01-29T00:00:00Z,2016-02-18T00:00:00Z,2016-04-15T00:00:00Z,16.083293505374957,11.190122631578948,20.571396099071208,69.3644880869453,27.822909239674708,6.175438596491228,74.999998,16.65226653448276,11.888367482758621,21.304278275862067,73.5135838433908,23.492948054576868,5,72.599993
Seaview,Sauvignon blanc,2016-04-15T00:00:00Z,4-cane,0.06480468838956403,2016,106,290,2015-2016,2014-2015,9.514078771877632,1.513598457777507,0.663965714835032,2.1775641726125388,2015-12-04T00:00:00Z,2016-01-29T00:00:00Z,2016-02-18T00:00:00Z,2016-04-15T00:00:00Z,16.083293505374957,11.190122631578948,20.571396099071208,69.3644880869453,27.822909239674708,6.175438596491228,74.999998,16.65226653448276,11.888367482758621,21.304278275862067,73.5135838433908,23.492948054576868,5,72.599993
Seaview,Sauvignon blanc,2018-03-31T00:00:00Z,2-cane,0.4680801809600289,2018,90,274,2017-2018,2016-2017,9.536656680000824,1.6957043667006289,3.25401777702032,4.949722143720948,2017-11-27T00:00:00Z,2018-01-15T00:00:00Z,2018-02-03T00:00:00Z,2018-03-31T00:00:00Z,17.6637047125,13.09495454,21.7908528,78.08712393333333,26.019293789701667,5.86,123.799982,17.15733140643275,12.814382403508771,21.550442280701755,77.22171843567251,25.847387753466375,5.543859649122807,185.79997600000002
Seaview,Sauvignon blanc,2020-03-24T00:00:00Z,2-cane,0.09494108431060835,2020,84,268,2019-2020,2018-2019,8.822618965900062,0.4955245883618274,0.01420491298262075,0.5097295013444482,2019-11-26T00:00:00Z,2020-01-23T00:00:00Z,2020-02-13T00:00:00Z,2020-03-24T00:00:00Z,15.965036766949153,11.245620966101695,20.031490847457626,75.02073240112995,21.439489890579804,4.5423728813559325,84.199992,16.66237188109756,11.636686024390244,21.229077073170732,74.03934675813008,19.057867884242885,3.682926829268293,11.8
Seaview,Sauvignon blanc,2021-03-23T00:00:00Z,2-cane,0.053326142792614425,2021,82,266,2020-2021,2019-2020,7.7885191317854146,0.764301361889708,0.6400261400327396,1.4043275019224477,2020-11-16T00:00:00Z,2021-01-16T00:00:00Z,2021-02-08T00:00:00Z,2021-03-23T00:00:00Z,15.799310107526882,11.114729564516129,19.90990758064516,75.93572585349462,21.74517141093078,4.32258064516129,61.1999996,16.20984038068182,11.287363659090909,20.939737954545453,73.30787148674243,20.981870586678976,4.5227272727272725,29.999997
Seaview,Sauvignon blanc,2022-03-31T00:00:00Z,2-cane,0.8489952426750311,2022,90,274,2021-2022,2020-2021,7.961973582188591,2.002395731720989,4.471067124926919,6.473462856647909,2021-11-25T00:00:00Z,2022-01-10T00:00:00Z,2022-02-03T00:00:00Z,2022-03-31T00:00:00Z,17.454379151595745,13.301807617021277,21.752378085106383,78.73776651595745,24.4664103704078,5.212765957446808,89.49998640000001,16.00458658625731,12.348281140350878,19.61027649122807,82.42436863304094,31.656282064997075,7.105263157894737,177.4999677
Squire,Sauvignon blanc,2005-04-14T00:00:00Z,2-cane,0.06881635963728792,2005,104,288,2004-2005,2003-2004,6.061829379233455,1.399695406433294,0.8290696904299777,2.2287650968632717,2004-11-27T00:00:00Z,2005-01-25T00:00:00Z,2005-02-15T00:00:00Z,2005-04-14T00:00:00Z,15.531048611111112,10.05025,20.87066666666667,66.7268888888889,16.286985416666667,3.4166666666666665,134.56,10.788400423728813,-108.64362711864406,21.83864406779661,71.9597951977401,22.635859463276837,5.305084745762712,48.693999999999996
Squire,Sauvignon blanc,2005-04-19T00:00:00Z,4-cane,0.029447014727013,2005,109,293,2004-2005,2003-2004,6.061829379233455,1.5393400242518256,0.8290696904299777,2.3684097146818033,2004-11-27T00:00:00Z,2005-01-25T00:00:00Z,2005-02-15T00:00:00Z,2005-04-19T00:00:00Z,15.531048611111112,10.05025,20.87066666666667,66.7268888888889,16.286985416666667,3.4166666666666665,134.56,10.856847005208333,-99.801625,21.63328125,72.45681640625,23.784934244791668,5.609375,48.693999999999996
Squire,Sauvignon blanc,2008-03-22T00:00:00Z,2-cane,9.86842105263158e-4,2008,82,266,2007-2008,2006-2007,6.1798653904074206,0.8836834005217898,0.08684172247022187,0.9705251229920118,2007-12-02T00:00:00Z,2008-01-16T00:00:00Z,2008-02-03T00:00:00Z,2008-03-22T00:00:00Z,17.81715579710145,12.435978260869565,22.97695652173913,69.60716485507247,19.702092391304348,4.586956521739131,71.4,17.397011054421768,11.76438775510204,23.31408163265306,71.03382653061225,23.16897193877551,5.510204081632653,55.2
Squire,Sauvignon blanc,2009-04-03T00:00:00Z,4-cane,0.09417383477999858,2009,93,277,2008-2009,2007-2008,8.337873599142196,2.3097620889599746,1.3889496739941842,3.698711762954159,2008-11-25T00:00:00Z,2009-01-14T00:00:00Z,2009-02-04T00:00:00Z,2009-04-03T00:00:00Z,17.141972222222222,11.307098039215687,22.473529411764705,70.87115196078432,21.58413725490196,5.0588235294117645,101.4,15.853765536723163,10.308610169491525,21.630338983050848,75.10970338983051,27.07531638418079,6.796610169491525,122.4
Squire,Sauvignon blanc,2009-04-06T00:00:00Z,2-cane,0.1482165571907003,2009,96,280,2008-2009,2007-2008,8.337873599142196,2.3686178891955567,1.3889496739941842,3.757567563189741,2008-11-25T00:00:00Z,2009-01-14T00:00:00Z,2009-02-04T00:00:00Z,2009-04-06T00:00:00Z,17.141972222222222,11.307098039215687,22.473529411764705,70.87115196078432,21.58413725490196,5.0588235294117645,101.4,15.849620967741936,10.277709677419354,21.585483870967742,74.61083333333333,26.355747311827958,6.612903225806452,122.4
Squire,Sauvignon blanc,2010-03-31T00:00:00Z,2-cane,0.009178080508615467,2010,90,274,2009-2010,2008-2009,3.200507102110243,0.9746764716456174,0.21863050243865284,1.1933069740842701,2009-12-02T00:00:00Z,2010-01-17T00:00:00Z,2010-02-07T00:00:00Z,2010-03-31T00:00:00Z,17.257367907801417,11.390127659574468,22.885744680851065,63.25215425531915,14.675372340425533,3.297872340425532,42.800000000000004,17.250639937106918,10.838037735849056,23.68754716981132,66.78915880503145,20.55189858490566,4.679245283018868,43.800000000000004
Squire,Sauvignon blanc,2010-03-31T00:00:00Z,4-cane,0.001522751701898961,2010,90,274,2009-2010,2008-2009,3.200507102110243,0.9746764716456174,0.21863050243865284,1.1933069740842701,2009-12-02T00:00:00Z,2010-01-17T00:00:00Z,2010-02-07T00:00:00Z,2010-03-31T00:00:00Z,17.257367907801417,11.390127659574468,22.885744680851065,63.25215425531915,14.675372340425533,3.297872340425532,42.800000000000004,17.250639937106918,10.838037735849056,23.68754716981132,66.78915880503145,20.55189858490566,4.679245283018868,43.800000000000004
Squire,Sauvignon blanc,2011-03-25T00:00:00Z,2-cane,0.01498710935534053,2011,84,268,2010-2011,2009-2010,5.822878363800266,1.622025294246942,0.10720333726761413,1.7292286315145562,2010-11-28T00:00:00Z,2011-01-11T00:00:00Z,2011-02-04T00:00:00Z,2011-03-25T00:00:00Z,17.880312037037037,12.760466666666666,22.70911111111111,68.95275925925925,20.182766666666666,4.622222222222222,153,16.998904166666666,11.07312,22.9136,71.34848333333333,25.87419583333333,6.28,53.8
Squire,Sauvignon blanc,2011-03-25T00:00:00Z,4-cane,0.001163137147048038,2011,84,268,2010-2011,2009-2010,5.822878363800266,1.622025294246942,0.10720333726761413,1.7292286315145562,2010-11-28T00:00:00Z,2011-01-11T00:00:00Z,2011-02-04T00:00:00Z,2011-03-25T00:00:00Z,17.880312037037037,12.760466666666666,22.70911111111111,68.95275925925925,20.182766666666666,4.622222222222222,153,16.998904166666666,11.07312,22.9136,71.34848333333333,25.87419583333333,6.28,53.8
Squire,Sauvignon blanc,2012-04-10T00:00:00Z,2-cane,0.021183016955330383,2012,101,285,2011-2012,2010-2011,8.701509386198177,0.678426807749699,0.18005655724352082,0.8584833649932199,2011-12-05T00:00:00Z,2012-01-27T00:00:00Z,2012-02-22T00:00:00Z,2012-04-10T00:00:00Z,16.15220061728395,11.049351851851851,20.767592592592592,72.16674382716049,25.393623456790124,6,122.2,14.550400510204081,9.14695918367347,19.87061224489796,72.6135799319728,23.653156462585034,5.673469387755102,88.4
Squire,Sauvignon blanc,2012-04-10T00:00:00Z,4-cane,0.011062023880311727,2012,101,285,2011-2012,2010-2011,8.701509386198177,0.678426807749699,0.18005655724352082,0.8584833649932199,2011-12-05T00:00:00Z,2012-01-27T00:00:00Z,2012-02-22T00:00:00Z,2012-04-10T00:00:00Z,16.15220061728395,11.049351851851851,20.767592592592592,72.16674382716049,25.393623456790124,6,122.2,14.550400510204081,9.14695918367347,19.87061224489796,72.6135799319728,23.653156462585034,5.673469387755102,88.4
Squire,Sauvignon blanc,2013-04-01T00:00:00Z,2-cane,0.0044712706372451415,2013,91,275,2012-2013,2011-2012,4.271113818990218,1.44516525118045,0.4006296770663856,1.8457949282468358,2012-12-02T00:00:00Z,2013-01-15T00:00:00Z,2013-02-06T00:00:00Z,2013-04-01T00:00:00Z,17.932978703703704,12.291177777777778,23.356222222222222,65.7089537037037,19.664205555555554,4.355555555555555,125.9,16.197459848484847,9.911618181818183,22.334545454545456,72.5661893939394,28.593864393939395,6.709090909090909,42.6
Squire,Sauvignon blanc,2013-04-01T00:00:00Z,4-cane,0.011559726848663474,2013,91,275,2012-2013,2011-2012,4.271113818990218,1.44516525118045,0.4006296770663856,1.8457949282468358,2012-12-02T00:00:00Z,2013-01-15T00:00:00Z,2013-02-06T00:00:00Z,2013-04-01T00:00:00Z,17.932978703703704,12.291177777777778,23.356222222222222,65.7089537037037,19.664205555555554,4.355555555555555,125.9,16.197459848484847,9.911618181818183,22.334545454545456,72.5661893939394,28.593864393939395,6.709090909090909,42.6
Squire,Sauvignon blanc,2014-03-28T00:00:00Z,2-cane,0.01636635557356724,2014,87,271,2013-2014,2012-2013,6.675580856322233,1.1159240210506733,0.47598281398672326,1.5919068350373966,2013-11-23T00:00:00Z,2014-01-09T00:00:00Z,2014-01-31T00:00:00Z,2014-03-28T00:00:00Z,17.33409982638889,11.9816875,22.39875,67.17110243055555,22.26776388888889,5.125,112.60000000000001,15.987022660818713,9.745473684210527,21.820877192982458,70.84331871345029,26.65406505847953,5.87719298245614,50
Squire,Sauvignon blanc,2014-03-28T00:00:00Z,4-cane,0.011721147608578786,2014,87,271,2013-2014,2012-2013,6.675580856322233,1.1159240210506733,0.47598281398672326,1.5919068350373966,2013-11-23T00:00:00Z,2014-01-09T00:00:00Z,2014-01-31T00:00:00Z,2014-03-28T00:00:00Z,17.33409982638889,11.9816875,22.39875,67.17110243055555,22.26776388888889,5.125,112.60000000000001,15.987022660818713,9.745473684210527,21.820877192982458,70.84331871345029,26.65406505847953,5.87719298245614,50
Squire,Sauvignon blanc,2015-03-25T00:00:00Z,2-cane,0.07566039129234699,2015,84,268,2014-2015,2013-2014,5.816383833001516,1.4791044899026562,1.093895807782456,2.573000297685112,2014-11-27T00:00:00Z,2015-01-14T00:00:00Z,2015-02-03T00:00:00Z,2015-03-25T00:00:00Z,16.80493537414966,10.873163265306122,22.68,68.15558673469388,21.30364455782313,4.612244897959184,43.900000000000006,16.513006535947714,9.951450980392156,23.07294117647059,70.13206699346405,30.877075980392156,7.235294117647059,61.9
Squire,Sauvignon blanc,2015-03-25T00:00:00Z,4-cane,0.030582309675218362,2015,84,268,2014-2015,2013-2014,5.816383833001516,1.4791044899026562,1.093895807782456,2.573000297685112,2014-11-27T00:00:00Z,2015-01-14T00:00:00Z,2015-02-03T00:00:00Z,2015-03-25T00:00:00Z,16.80493537414966,10.873163265306122,22.68,68.15558673469388,21.30364455782313,4.612244897959184,43.900000000000006,16.513006535947714,9.951450980392156,23.07294117647059,70.13206699346405,30.877075980392156,7.235294117647059,61.9
Squire,Sauvignon blanc,2016-04-05T00:00:00Z,2-cane,0.17138915358692108,2016,96,280,2015-2016,2014-2015,6.977255614216612,1.2288444960475644,0.760465069428338,1.9893095654759023,2015-12-04T00:00:00Z,2016-01-22T00:00:00Z,2016-02-10T00:00:00Z,2016-04-05T00:00:00Z,16.779067676574073,10.761725479999999,22.492857577777777,67.08225492962963,21.896807109639603,4.8,98.8999833,17.699646354910715,12.173532803571428,23.28515375,71.39696219494047,25.894098212790922,6.125,103.8999757
Squire,Sauvignon blanc,2016-04-05T00:00:00Z,4-cane,0.09669469252792602,2016,96,280,2015-2016,2014-2015,6.977255614216612,1.2288444960475644,0.760465069428338,1.9893095654759023,2015-12-04T00:00:00Z,2016-01-22T00:00:00Z,2016-02-10T00:00:00Z,2016-04-05T00:00:00Z,16.779067676574073,10.761725479999999,22.492857577777777,67.08225492962963,21.896807109639603,4.8,98.8999833,17.699646354910715,12.173532803571428,23.28515375,71.39696219494047,25.894098212790922,6.125,103.8999757
Squire,Sauvignon blanc,2017-04-01T00:00:00Z,2-cane,0.11342346873796136,2017,91,275,2016-2017,2015-2016,5.427813875470948,4.06004616700142,4.410574723922352,8.470620890923772,2016-11-29T00:00:00Z,2017-01-19T00:00:00Z,2017-02-07T00:00:00Z,2017-04-01T00:00:00Z,17.06748198076923,11.46449125,22.391635961538462,65.56461771634615,20.09591170158734,4.384615384615385,37.499997300000004,16.313928258487653,10.935156333333333,21.63071037037037,79.21315404320988,39.31282002871914,9.666666666666666,104.3999794
Squire,Sauvignon blanc,2017-04-01T00:00:00Z,4-cane,0.09795044071266829,2017,91,275,2016-2017,2015-2016,5.427813875470948,4.06004616700142,4.410574723922352,8.470620890923772,2016-11-29T00:00:00Z,2017-01-19T00:00:00Z,2017-02-07T00:00:00Z,2017-04-01T00:00:00Z,17.06748198076923,11.46449125,22.391635961538462,65.56461771634615,20.09591170158734,4.384615384615385,37.499997300000004,16.313928258487653,10.935156333333333,21.63071037037037,79.21315404320988,39.31282002871914,9.666666666666666,104.3999794
